,C1-Rep2,C2-Rep2,C3-Rep2,C4-Rep2,C5-Rep2,C6-Rep2
5009,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64"
5010,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64"
5011,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64"
5012,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64"
5013,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64"
5014,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64"
5015,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64"
5016,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64"
5017,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64"
5018,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64"
5019,"0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64"
5020,"0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64"
5021,"0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64"
5022,"0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64"
5023,"0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64"
5024,"0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64"
5025,"0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64"
5026,"0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64"
5027,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
5028,"0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64"
5029,"0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64"
5030,"0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64"
5031,"0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64"
5032,"0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64"
5033,"0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64"
5034,"0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64"
5035,"0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64"
5036,"0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64"
5037,"0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64"
5038,"0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64"
5039,"0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64"
5040,"0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64"
5041,"0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64"
5042,"0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64"
5043,"0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
5044,"0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64"
5045,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
5046,"0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64"
5047,"0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64"
5048,"0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64"
5049,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
5050,"0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64"
5051,"0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64"
5052,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
5053,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
5054,"0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64"
5055,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
5056,"0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64"
5057,"0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64"
5058,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
5059,"0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64"
5060,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
5061,"0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64"
5062,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
5063,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
5064,"0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64"
5065,"0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64"
5066,"0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64"
5067,"0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64"
5068,"0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64"
5069,"0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64"
5070,"0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64"
5071,"0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64"
5072,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
5073,"0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64"
5074,"0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64"
5075,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
5076,"0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64"
5077,"0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64"
5078,"0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64"
5079,"0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64"
5080,"0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64"
5081,"0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64"
5082,"0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64"
5083,"0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64"
5084,"0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64"
5085,"0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64"
5086,"0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64"
5087,"0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64"
5088,"0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64"
5089,"0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64"
5090,"0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64"
5091,"0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64"
5092,"0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64"
5093,"0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64"
5094,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
5095,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
5096,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
5097,"0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64"
5098,"0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64"
5099,"0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64"
5100,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
5101,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
5102,"0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64"
5103,"0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64"
