,C1-Rep3,C2-Rep3,C3-Rep3,C4-Rep3,C5-Rep3,C6-Rep3
4756,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.779827
Name: 4, dtype: float64","0    0.220173
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4757,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.872146
Name: 4, dtype: float64","0    0.127854
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4758,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4759,"0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64"
4760,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.657415
Name: 4, dtype: float64","0    0.342585
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4761,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4762,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.438512
Name: 4, dtype: float64","0    0.561488
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4763,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4764,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.747317
Name: 4, dtype: float64","0    0.252683
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4765,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4766,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4767,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.565739
Name: 4, dtype: float64","0    0.434261
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4768,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4769,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.425547
Name: 4, dtype: float64","0    0.574453
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4770,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4771,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4772,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.652531
Name: 4, dtype: float64","0    0.347469
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4773,"0    0.0
Name: 4, dtype: float64","0    0.552391
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.393525
Name: 4, dtype: float64","0    0.054084
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4774,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.827511
Name: 4, dtype: float64","0    0.172489
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4775,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4776,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.779061
Name: 4, dtype: float64","0    0.220939
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4777,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4778,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.711756
Name: 4, dtype: float64","0    0.288244
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4779,"0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64"
4780,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.462679
Name: 4, dtype: float64","0    0.537321
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4781,"0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64"
4782,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4783,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4784,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.429695
Name: 4, dtype: float64","0    0.570305
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4785,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4786,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4787,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4788,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.543642
Name: 4, dtype: float64","0    0.456358
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4789,"0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64"
4790,"0    0.0
Name: 4, dtype: float64","0    0.734087
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.199958
Name: 4, dtype: float64","0    0.065955
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4791,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4792,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.749901
Name: 4, dtype: float64","0    0.250099
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4793,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4794,"0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64"
4795,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.697774
Name: 4, dtype: float64","0    0.302226
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4796,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4797,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4798,"0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64"
4799,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.558693
Name: 4, dtype: float64","0    0.441307
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4800,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4801,"0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64"
4802,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4803,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4804,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4805,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.340422
Name: 4, dtype: float64","0    0.659578
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4806,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.367307
Name: 4, dtype: float64","0    0.632693
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4807,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.762938
Name: 4, dtype: float64","0    0.237062
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4808,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4809,"0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64"
4810,"0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64"
4811,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.816855
Name: 4, dtype: float64","0    0.183145
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4812,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4813,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4814,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4815,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.425547
Name: 4, dtype: float64","0    0.574453
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4816,"0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64"
4817,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4818,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4819,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.718203
Name: 4, dtype: float64","0    0.281797
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4820,"0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64"
4821,"0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64"
4822,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.330592
Name: 4, dtype: float64","0    0.669408
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4823,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4824,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.775634
Name: 4, dtype: float64","0    0.224366
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4825,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4826,"0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64"
4827,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.542613
Name: 4, dtype: float64","0    0.457387
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4828,"0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64"
4829,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4830,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4831,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4832,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4833,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4834,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4835,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4836,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4837,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4838,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.639768
Name: 4, dtype: float64","0    0.360232
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4839,"0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4840,"0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64"
4841,"0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64"
4842,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4843,"0    0.0
Name: 4, dtype: float64","0    0.72516
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.193728
Name: 4, dtype: float64","0    0.081112
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4844,"0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64"
