,C1-Rep1,C2-Rep1,C3-Rep1,C4-Rep1,C5-Rep1,C6-Rep1
4697,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.44583
Name: 4, dtype: float64","0    0.55417
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4698,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4699,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.252986
Name: 4, dtype: float64","0    0.658178
Name: 4, dtype: float64","0    0.088836
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4700,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.417381
Name: 4, dtype: float64","0    0.582619
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4701,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.43868
Name: 4, dtype: float64","0    0.56132
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4702,"0    0.0
Name: 4, dtype: float64","0    0.724363
Name: 4, dtype: float64","0    0.079677
Name: 4, dtype: float64","0    0.19596
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4703,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4704,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.655115
Name: 4, dtype: float64","0    0.344885
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4705,"0    0.0
Name: 4, dtype: float64","0    0.801343
Name: 4, dtype: float64","0    0.072815
Name: 4, dtype: float64","0    0.125842
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4706,"0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64"
4707,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.630298
Name: 4, dtype: float64","0    0.345505
Name: 4, dtype: float64","0    0.024198
Name: 4, dtype: float64"
4708,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.292524
Name: 4, dtype: float64","0    0.707476
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4709,"0    0.961054
Name: 4, dtype: float64","0    0.038946
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4710,"0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4711,"0    0.0
Name: 4, dtype: float64","0    0.668358
Name: 4, dtype: float64","0    0.126983
Name: 4, dtype: float64","0    0.177622
Name: 4, dtype: float64","0    0.027037
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4712,"0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4713,"0    0.0
Name: 4, dtype: float64","0    0.529981
Name: 4, dtype: float64","0    0.216877
Name: 4, dtype: float64","0    0.215211
Name: 4, dtype: float64","0    0.037931
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4714,"0    0.0
Name: 4, dtype: float64","0    0.832065
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.129028
Name: 4, dtype: float64","0    0.038907
Name: 4, dtype: float64"
4715,"0    0.930352
Name: 4, dtype: float64","0    0.049866
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.010726
Name: 4, dtype: float64","0    0.008356
Name: 4, dtype: float64","0    0.000699
Name: 4, dtype: float64"
4716,"0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64"
4717,"0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64"
4718,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.471057
Name: 4, dtype: float64","0    0.528943
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4719,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.121452
Name: 4, dtype: float64","0    0.48842
Name: 4, dtype: float64","0    0.351077
Name: 4, dtype: float64","0    0.039051
Name: 4, dtype: float64"
4720,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.242754
Name: 4, dtype: float64","0    0.559115
Name: 4, dtype: float64","0    0.198132
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4721,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.117339
Name: 4, dtype: float64","0    0.366582
Name: 4, dtype: float64","0    0.496263
Name: 4, dtype: float64","0    0.019817
Name: 4, dtype: float64"
4722,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.707166
Name: 4, dtype: float64","0    0.292834
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4723,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.711282
Name: 4, dtype: float64","0    0.288718
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4724,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.381488
Name: 4, dtype: float64","0    0.618512
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4725,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.549877
Name: 4, dtype: float64","0    0.450123
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4726,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.698675
Name: 4, dtype: float64","0    0.301325
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4727,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.553653
Name: 4, dtype: float64","0    0.446347
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4728,"0    0.0
Name: 4, dtype: float64","0    0.725231
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.274769
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4729,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.698675
Name: 4, dtype: float64","0    0.301325
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4730,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.65094
Name: 4, dtype: float64","0    0.34906
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4731,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.238133
Name: 4, dtype: float64","0    0.635532
Name: 4, dtype: float64","0    0.126334
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4732,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.459041
Name: 4, dtype: float64","0    0.321049
Name: 4, dtype: float64","0    0.21991
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4733,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.514326
Name: 4, dtype: float64","0    0.275781
Name: 4, dtype: float64","0    0.209893
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4734,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.610553
Name: 4, dtype: float64","0    0.389447
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4735,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.688004
Name: 4, dtype: float64","0    0.311996
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4736,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.331376
Name: 4, dtype: float64","0    0.610335
Name: 4, dtype: float64","0    0.058289
Name: 4, dtype: float64"
4737,"0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64"
4738,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.424105
Name: 4, dtype: float64","0    0.575895
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4739,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.155711
Name: 4, dtype: float64","0    0.520471
Name: 4, dtype: float64","0    0.239049
Name: 4, dtype: float64","0    0.084769
Name: 4, dtype: float64"
4740,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4741,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.279338
Name: 4, dtype: float64","0    0.560289
Name: 4, dtype: float64","0    0.160372
Name: 4, dtype: float64"
4742,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.42726
Name: 4, dtype: float64","0    0.57274
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4743,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.593225
Name: 4, dtype: float64","0    0.406775
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4744,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.385605
Name: 4, dtype: float64","0    0.518477
Name: 4, dtype: float64","0    0.095918
Name: 4, dtype: float64"
4745,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.19949
Name: 4, dtype: float64","0    0.774195
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.026315
Name: 4, dtype: float64"
4746,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.975331
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.024669
Name: 4, dtype: float64"
4747,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.259595
Name: 4, dtype: float64","0    0.556778
Name: 4, dtype: float64","0    0.183627
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4748,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4749,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.410467
Name: 4, dtype: float64","0    0.589533
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4750,"0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4751,"0    0.0
Name: 4, dtype: float64","0    0.549112
Name: 4, dtype: float64","0    0.2017
Name: 4, dtype: float64","0    0.249189
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4752,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.57764
Name: 4, dtype: float64","0    0.42236
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4753,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.523686
Name: 4, dtype: float64","0    0.476314
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4754,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4755,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.678238
Name: 4, dtype: float64","0    0.321762
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4756,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.58408
Name: 4, dtype: float64","0    0.41592
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4757,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.180537
Name: 4, dtype: float64","0    0.635274
Name: 4, dtype: float64","0    0.184189
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4758,"0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64"
4759,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.432011
Name: 4, dtype: float64","0    0.391689
Name: 4, dtype: float64","0    0.1763
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4760,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.415251
Name: 4, dtype: float64","0    0.303623
Name: 4, dtype: float64","0    0.239238
Name: 4, dtype: float64","0    0.041888
Name: 4, dtype: float64"
4761,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.801246
Name: 4, dtype: float64","0    0.198754
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4762,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.77479
Name: 4, dtype: float64","0    0.199584
Name: 4, dtype: float64","0    0.025626
Name: 4, dtype: float64"
4763,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.438301
Name: 4, dtype: float64","0    0.437015
Name: 4, dtype: float64","0    0.086724
Name: 4, dtype: float64","0    0.037961
Name: 4, dtype: float64"
4764,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.153826
Name: 4, dtype: float64","0    0.731086
Name: 4, dtype: float64","0    0.115088
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4765,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.24385
Name: 4, dtype: float64","0    0.312023
Name: 4, dtype: float64","0    0.348297
Name: 4, dtype: float64","0    0.09583
Name: 4, dtype: float64"
4766,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.676409
Name: 4, dtype: float64","0    0.323591
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4767,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.800391
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.199609
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4768,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.413961
Name: 4, dtype: float64","0    0.410743
Name: 4, dtype: float64","0    0.175296
Name: 4, dtype: float64"
4769,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.161528
Name: 4, dtype: float64","0    0.610216
Name: 4, dtype: float64","0    0.203249
Name: 4, dtype: float64","0    0.025007
Name: 4, dtype: float64"
4770,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4771,"0    0.0
Name: 4, dtype: float64","0    0.549018
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.346678
Name: 4, dtype: float64","0    0.081266
Name: 4, dtype: float64","0    0.023037
Name: 4, dtype: float64"
4772,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.17484
Name: 4, dtype: float64","0    0.696728
Name: 4, dtype: float64","0    0.128432
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4773,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.88645
Name: 4, dtype: float64","0    0.11355
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4774,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.421273
Name: 4, dtype: float64","0    0.470146
Name: 4, dtype: float64","0    0.10858
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4775,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.716286
Name: 4, dtype: float64","0    0.283714
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4776,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.789391
Name: 4, dtype: float64","0    0.187981
Name: 4, dtype: float64","0    0.022628
Name: 4, dtype: float64"
4777,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4778,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.496918
Name: 4, dtype: float64","0    0.503082
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4779,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4780,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.606562
Name: 4, dtype: float64","0    0.393438
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4781,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.821149
Name: 4, dtype: float64","0    0.178851
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4782,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.81474
Name: 4, dtype: float64","0    0.18526
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
