,C1-Rep3-Numerator,C2-Rep3-Numerator,C3-Rep3-Numerator,C4-Rep3-Numerator,C5-Rep3-Numerator,C6-Rep3-Numerator,GoodSeqDenominator,TotalSeqDenominator
4260,0.0,0.0,0.0,1.7917693573486818e-06,9.989801767197423e-07,6.711909911253636e-08,2.8578686331809604e-06,2.4247533423873003e-06
4261,0.0,0.0,5.86213808549104e-07,2.28736513704087e-06,2.07061345720092e-06,6.711909911253636e-08,5.011311501903431e-06,4.221601125708525e-06
4262,0.0,0.0,0.0,1.3342963299405077e-06,1.9979603534394844e-07,6.711909911253636e-08,1.6012114643969924e-06,1.360801065506303e-06
4263,0.0,3.8529229891071686e-06,1.4921806035795373e-06,2.6685926598810154e-06,1.1079598323618959e-06,6.711909911253636e-08,9.188775184042154e-06,6.155955877929226e-06
4264,0.0,0.0,0.0,4.955957796921887e-07,6.538779338529222e-07,6.711909911253636e-08,1.216592812657647e-06,1.031337897596767e-06
4265,0.0,0.0,9.592589594439884e-07,2.2111196324728413e-06,2.724491391053843e-07,6.711909911253636e-08,3.50994683013475e-06,2.9372643012799302e-06
4266,0.0,2.354564048898825e-06,5.648969427836821e-06,6.633358897418524e-06,2.3430625963063044e-06,6.711909911253636e-08,1.704707406957301e-05,1.3245321913214583e-05
4267,0.0,0.0,0.0,0.0,3.4510224286682003e-07,6.232487774735518e-08,4.074271206141752e-07,3.450823692057876e-07
4268,0.0,0.0,1.9185179188879767e-06,3.0498201827211606e-06,5.267350022704095e-07,6.232487774735518e-08,5.557397981626902e-06,4.630613823950558e-06
4269,0.0,3.638871711934548e-06,1.3323041103388727e-06,2.9735746781531317e-06,6.902044857336401e-07,6.232487774735518e-08,8.697279863907548e-06,5.835720753242613e-06
4270,0.0,0.0,1.0658432882710981e-06,3.2785566964252473e-06,8.173474173161528e-07,6.232487774735518e-08,5.224072279759853e-06,4.386380410312387e-06
4271,0.0,4.923179374970271e-06,3.463990686881069e-06,4.841589540069842e-06,5.993881060318453e-07,6.232487774735518e-08,1.3890472585700381e-05,9.622957478130708e-06
4272,0.0,0.0,0.0,0.0,0.0,6.232487774735518e-08,6.232487774735518e-08,5.358832389594312e-08
4273,0.0,0.0,9.592589594439884e-07,3.164188439573204e-06,1.3804089714672801e-06,6.232487774735518e-08,5.566181248231828e-06,4.6792277490294545e-06
4274,0.0,0.0,0.0,0.0,0.0,6.232487774735518e-08,6.232487774735518e-08,5.358832389594312e-08
4275,0.0003377746595528251,5.779384483660753e-06,2.6113160562641905e-06,1.4867873390765659e-06,4.904084503896916e-07,6.232487774735518e-08,0.0003482048807599637,5.361914915872429e-05
4276,0.0,0.0,0.0,7.624550456802902e-07,3.81428794747538e-07,6.232487774735518e-08,1.2062087181751832e-06,1.0239550114406657e-06
4277,0.0,0.0,0.0,0.0,0.0,6.232487774735518e-08,6.232487774735518e-08,5.358832389594312e-08
4278,0.0,0.0,5.86213808549104e-07,2.6685926598810154e-06,1.3077558677058443e-06,6.232487774735518e-08,4.6248872138833195e-06,3.8972182181529855e-06
4279,0.0,0.0,0.0,0.0,0.0,6.232487774735518e-08,6.232487774735518e-08,5.358832389594312e-08
4280,0.0,0.0,0.0,0.0,5.993881060318453e-07,6.232487774735518e-08,6.617129837792006e-07,5.598674552235678e-07
4281,0.0,6.421538315178614e-06,4.529833975152167e-06,7.738918713654946e-06,2.2159196647237918e-06,6.232487774735518e-08,2.0968535546456872e-05,1.496642694696382e-05
4282,0.0,4.4950768206250296e-06,1.0658432882710981e-06,1.8298921096326965e-06,4.904084503896916e-07,6.232487774735518e-08,7.943545546665871e-06,4.857868155393234e-06
4283,0.0,0.0,1.225719781511763e-06,2.7829609167330587e-06,6.175513819722042e-07,6.232487774735518e-08,4.688556957964382e-06,3.924577587007148e-06
4284,0.0,0.0,1.225719781511763e-06,0.0,0.0,6.232487774735518e-08,1.288044659259118e-06,1.037066600230219e-06
4285,0.0,0.0,1.4388884391659824e-06,2.9735746781531317e-06,1.2351027639444085e-06,6.232487774735518e-08,5.709890759010879e-06,4.779285475054747e-06
4286,0.0,0.0,1.9718100833015316e-06,2.9735746781531317e-06,1.053470004540819e-06,5.753065638217402e-08,6.056385422377656e-06,5.049344628289511e-06
4287,0.0,0.0,1.3323041103388727e-06,2.1348741279048124e-06,1.1987762120636907e-06,5.753065638217402e-08,4.72348510668955e-06,3.945951898090813e-06
4288,0.0,0.0,0.0,8.005777979643047e-07,3.995920706878969e-07,5.753065638217402e-08,1.2577005250343755e-06,1.067584077463755e-06
4289,0.0,0.0,2.184978740955751e-06,3.8122752284014507e-06,1.053470004540819e-06,5.753065638217402e-08,7.108254630280194e-06,5.933392292891417e-06
4290,0.0,0.0,0.0,0.0,0.0,5.753065638217402e-08,5.753065638217402e-08,4.946614513471673e-08
4291,0.0,0.0,0.0,0.0,0.0,5.753065638217402e-08,5.753065638217402e-08,4.946614513471673e-08
4292,0.0,3.4248204347619273e-06,4.529833975152167e-06,5.6802900903181616e-06,1.9253072496780486e-06,5.753065638217402e-08,1.5617782406292478e-05,1.1647259500658192e-05
4293,0.0,0.0,0.0,0.0,4.722451744493327e-07,5.753065638217402e-08,5.297758308315067e-07,4.4835273345345133e-07
4294,0.0,0.0,1.2790119459253176e-06,4.345993760377654e-06,2.3248993203659454e-06,5.753065638217402e-08,8.007435683051092e-06,6.734131337956751e-06
4295,0.0,0.0,0.0,1.2961735776564933e-06,7.083677616739991e-07,5.753065638217402e-08,2.0620719957126663e-06,1.749717427093508e-06
4296,0.0,0.0,0.0,0.0,0.0,5.753065638217402e-08,5.753065638217402e-08,4.946614513471673e-08
4297,0.0001134510306894985,2.782666603244066e-06,1.3323041103388727e-06,3.316679448709262e-06,1.6891846624533823e-06,5.753065638217402e-08,0.00012262939617062625,2.2459461966203714e-05
4298,0.0,0.0,1.758641425647312e-06,3.392924953277291e-06,8.173474173161528e-07,5.753065638217402e-08,6.0264444526229295e-06,5.035365616083024e-06
4299,0.0,0.0,0.0,0.0,0.0,5.753065638217402e-08,5.753065638217402e-08,4.946614513471673e-08
4300,0.0,7.705845978214337e-06,3.7304515089488433e-06,5.07032605377393e-06,3.4510224286682003e-07,5.753065638217402e-08,1.6909256440186106e-05,1.1037525114593153e-05
4301,0.0,0.0,7.993824662033236e-07,1.5249100913605803e-06,3.269389669264611e-07,5.753065638217402e-08,2.7087621808725395e-06,2.2633953914924333e-06
4302,0.0,0.0,0.0,0.0,3.087756909861021e-07,5.753065638217402e-08,3.6630634736827615e-07,3.1027660672773547e-07
4303,0.0,0.0,0.0,0.0,2.724491391053843e-07,5.753065638217402e-08,3.299797954875583e-07,2.7959302301090977e-07
4304,0.0,0.0,0.0,4.1935027512415957e-07,3.63265518807179e-07,5.753065638217402e-08,8.401464503135125e-07,7.12805964487903e-07
4305,0.0,0.0,7.993824662033236e-07,1.6774011004966383e-06,3.63265518807179e-07,5.753065638217402e-08,2.897579741889315e-06,2.4237167869128697e-06
4306,0.0,0.0,0.0,5.337185319762031e-07,4.1775534662825583e-07,5.753065638217402e-08,1.009004534986633e-06,8.560596988408494e-07
4307,0.0,0.0,0.0,0.0,0.0,5.753065638217402e-08,5.753065638217402e-08,4.946614513471673e-08
4308,0.0,0.0,1.0658432882710981e-06,1.5249100913605803e-06,2.9061241504574317e-07,5.753065638217402e-08,2.938896451059596e-06,2.4465114330656676e-06
4309,0.0,0.0,1.9185179188879767e-06,2.0205058710527687e-06,5.993881060318453e-07,5.753065638217402e-08,4.595942552354764e-06,3.8128035836236125e-06
4310,0.0,0.0,0.0,2.0586286233367835e-06,1.053470004540819e-06,5.753065638217402e-08,3.169629284259777e-06,2.689400530921405e-06
4311,0.0,0.0,1.5454727679930924e-06,3.850397980685465e-06,1.4348987992883571e-06,5.753065638217402e-08,6.888300204349089e-06,5.774860274147846e-06
4312,0.0,2.996717880416687e-06,6.235183236385924e-06,9.225706052731511e-06,1.834490869976254e-06,5.753065638217402e-08,2.034962869589255e-05,1.5764452102501307e-05
4313,0.0,0.0,0.0,5.718412842602175e-07,7.083677616739991e-07,5.753065638217402e-08,1.3377397023163905e-06,1.133937821501358e-06
4314,0.0,0.0,1.4921806035795373e-06,6.480867888282466e-07,2.5428586316502527e-07,5.753065638217402e-08,2.4520839119549835e-06,2.0124898325171773e-06
4315,0.0,0.0,3.3041141936404043e-06,4.612853026365756e-06,3.015103806099586e-06,5.753065638217402e-08,1.098960168248792e-05,9.168862751262216e-06
4316,0.0,0.0,9.592589594439884e-07,8.768233025323336e-07,3.995920706878969e-07,5.753065638217402e-08,2.293204989046393e-06,1.902081634359776e-06
4317,0.0,0.0,7.460903017897687e-07,2.0586286233367835e-06,5.630615541511274e-07,5.273643501699285e-08,3.4205169142946724e-06,2.869688922795199e-06
4318,0.0,0.0,0.0,0.0,5.812248300914863e-07,5.273643501699285e-08,6.339612651084792e-07,5.362813058427021e-07
4319,0.0,0.0,0.0,7.624550456802902e-07,0.0,5.273643501699285e-08,8.15191480697283e-07,6.935330248915428e-07
4320,0.0,0.0,0.0,0.0,0.0,5.273643501699285e-08,5.273643501699285e-08,4.534396637349033e-08
4321,0.0,0.0,6.927981373762138e-07,6.862095411122612e-07,4.1775534662825583e-07,5.273643501699285e-08,1.8494994601337236e-06,1.5374543575373893e-06
4322,0.0,0.0,0.0,1.8680148619167107e-06,1.4893886271094337e-06,5.273643501699285e-08,3.410139924043137e-06,2.8914340921325738e-06
4323,0.0,0.0,7.460903017897687e-07,7.624550456802902e-07,4.359186225686148e-07,5.273643501699285e-08,1.9972004050556664e-06,1.6603749803056195e-06
4324,0.0,0.0,0.0,1.6774011004966383e-06,8.355106932565117e-07,5.273643501699285e-08,2.5656482287701428e-06,2.1770823206001975e-06
4325,0.0,0.0,2.8244847139184104e-06,3.46917045784532e-06,3.995920706878969e-07,5.273643501699285e-08,6.74598367746862e-06,5.598399631590348e-06
4326,0.0,0.0,0.0,0.0,0.0,5.273643501699285e-08,5.273643501699285e-08,4.534396637349033e-08
4327,0.0,0.0,0.0,7.624550456802902e-07,2.179593112843074e-07,5.273643501699285e-08,1.0331507919815903e-06,8.776345271924972e-07
4328,0.0,0.0,1.9718100833015316e-06,1.9442603664847398e-06,0.0,5.273643501699285e-08,3.968806884803264e-06,3.280343292740968e-06
4329,0.0,0.0,0.0,0.0,2.179593112843074e-07,5.273643501699285e-08,2.7069574630130024e-07,2.2944546867444472e-07
4330,0.0,0.0,0.0,4.1935027512415957e-07,0.0,5.273643501699285e-08,4.720867101411524e-07,4.018479485584192e-07
4331,0.0,0.0,5.86213808549104e-07,1.7536466050646672e-06,7.991841413757938e-07,5.273643501699285e-08,3.1917809900065577e-06,2.681576818373309e-06
4332,0.0,0.0,1.0125511238575432e-06,4.65097577864977e-06,1.2169394880040495e-06,5.273643501699285e-08,6.933202825528355e-06,5.8396358539495005e-06
4333,0.0,0.0,1.172427617098208e-06,1.4867873390765659e-06,4.540818985089737e-07,5.273643501699285e-08,3.1660332897007404e-06,2.633575778220278e-06
4334,0.0,0.0,0.0,2.2492423847568557e-06,2.052450181260561e-06,5.273643501699285e-08,4.35442900103441e-06,3.691124169002399e-06
4335,0.0,0.0,2.6113160562641905e-06,2.6685926598810154e-06,5.993881060318453e-07,5.273643501699285e-08,5.932033257194044e-06,4.915521130356887e-06
4336,0.0,0.0,0.0,0.0,0.0,5.273643501699285e-08,5.273643501699285e-08,4.534396637349033e-08
4337,0.0,3.8529229891071686e-06,1.4388884391659824e-06,2.325487889324885e-06,6.175513819722042e-07,5.273643501699285e-08,8.287587134587233e-06,5.394915960077263e-06
4338,0.0,2.996717880416687e-06,1.225719781511763e-06,5.337185319762031e-06,5.267350022704095e-07,5.273643501699285e-08,1.0139094418977883e-05,7.330523756039158e-06
4339,0.0,0.0,0.0,7.243322933962756e-07,2.724491391053843e-07,5.273643501699285e-08,1.0495178675186527e-06,8.912504498418332e-07
4340,0.0,0.0,0.0,0.0,6.175513819722042e-07,5.273643501699285e-08,6.702878169891971e-07,5.669648895595278e-07
4341,0.0,0.0,0.0,0.0,1.9979603534394844e-07,5.273643501699285e-08,2.525324703609413e-07,2.1410367681603187e-07
4342,0.0,3.210769157589307e-06,4.583126139565722e-06,3.202311191857219e-06,2.3612258722466634e-07,5.273643501699285e-08,1.1285065511253907e-05,8.058248582523834e-06
4343,0.0,0.0,6.395059729626588e-07,1.5630328436445948e-06,4.904084503896916e-07,5.273643501699285e-08,2.745683702013938e-06,2.3014790172087897e-06
4344,0.0,0.0,2.6646082206777454e-06,2.1348741279048124e-06,0.0,5.273643501699285e-08,4.852218783599551e-06,3.998269583124637e-06
4345,0.0,0.0,0.0,4.955957796921887e-07,5.812248300914863e-07,5.273643501699285e-08,1.1295570448006678e-06,9.576041938794362e-07
4346,0.0,1.8622461114017984e-05,8.100408990860346e-06,5.565921833466117e-06,3.4510224286682003e-07,0.0,3.263389418121127e-05,1.9722322364420983e-05
4347,0.0,2.996717880416687e-06,5.915430249904595e-06,4.841589540069842e-06,8.355106932565117e-07,0.0,1.4589248363647633e-05,1.0887540768327008e-05
4348,0.0,1.0702563858631022e-05,5.648969427836821e-06,3.1260656872891895e-06,9.081637970179474e-07,0.0,2.0385762770774978e-05,1.2669595859747685e-05
4349,0.0,0.0,5.648969427836821e-06,3.926643485253494e-06,3.995920706878969e-07,0.0,9.975204983778212e-06,8.208245128402324e-06
4350,0.0,1.369928173904771e-05,5.595677263423265e-06,4.384116512661668e-06,5.993881060318453e-07,0.0,2.4278463621164487e-05,1.4755003559462492e-05
4351,0.0,0.0,5.382508605769045e-06,6.442745135998452e-06,1.7073479383937411e-06,0.0,1.3532601680161239e-05,1.1238078410027565e-05
4352,0.0,1.2629025353184608e-05,5.062755619287716e-06,1.4486645867925512e-06,2.5428586316502527e-07,0.0,1.93947314224299e-05,1.1069144481202649e-05
4353,0.0,0.0,4.796294797219942e-06,4.193502751241596e-06,2.179593112843074e-07,0.0,9.207756859745846e-06,7.597534579371323e-06
4354,0.0,9.846358749940542e-06,4.529833975152167e-06,4.727221283217799e-06,1.3985722474076391e-06,0.0,2.0501986255718145e-05,1.317007251093419e-05
4355,0.0,0.0,4.529833975152167e-06,3.431047705561306e-06,1.1624496601829727e-06,0.0,9.123331340896446e-06,7.533319072200679e-06
4356,0.0,0.0,4.529833975152167e-06,3.1260656872891895e-06,2.179593112843074e-07,0.0,7.873858973725665e-06,6.4762702721559895e-06
4357,0.0,0.0,4.4232496463250575e-06,2.859206421301088e-06,7.26531037614358e-07,0.0,8.008987105240503e-06,6.593454423594207e-06
4358,0.0,2.782666603244066e-06,4.210080988670838e-06,5.108448806057944e-06,5.630615541511274e-07,0.0,1.2664257952123975e-05,9.421714877660674e-06
4359,0.0,4.70912809779765e-06,4.1567888242572836e-06,3.431047705561306e-06,7.083677616739991e-07,0.0,1.3005332389290239e-05,8.923901591465925e-06
4360,0.0,9.846358749940542e-06,4.1034966598437274e-06,5.6802900903181616e-06,1.7073479383937411e-06,0.0,2.133749343849617e-05,1.3899039895210677e-05
4361,0.0,7.063692146696475e-06,4.1034966598437274e-06,3.392924953277291e-06,0.0,0.0,1.4560113759817494e-05,9.287125726569734e-06
4362,0.0,2.5686153260714453e-06,4.1034966598437274e-06,4.612853026365756e-06,9.626536248390243e-07,0.0,1.2247618637119953e-05,9.158143978977925e-06
4363,0.0,5.351281929315511e-06,4.1034966598437274e-06,4.269748255809625e-06,1.9979603534394844e-07,0.0,1.392432288031281e-05,9.447322202987436e-06
4364,0.0,0.0,4.050204495430173e-06,4.498484769513711e-06,1.017143452660101e-06,0.0,9.565832717603985e-06,7.933210093736542e-06
4365,0.0,0.0,4.050204495430173e-06,3.659784219265393e-06,7.991841413757938e-07,0.0,8.50917285607136e-06,7.03610062706573e-06
4366,0.0,2.5686153260714453e-06,4.050204495430173e-06,3.8122752284014507e-06,6.357146579125633e-07,0.0,1.1066809707815632e-05,8.158633289024525e-06
4367,0.0,5.993435760833374e-06,3.8370358377759535e-06,3.011697430437146e-06,5.267350022704095e-07,0.0,1.3368904031316884e-05,8.722905628839247e-06
4368,0.0,0.0,3.6771593445352884e-06,3.392924953277291e-06,1.5438784549305107e-06,0.0,8.61396275274309e-06,7.138928447373254e-06
4369,0.0,0.0,3.6771593445352884e-06,4.57473027408174e-06,1.507551903049793e-06,0.0,9.759441521666822e-06,8.112937904359411e-06
4370,0.0,3.8529229891071686e-06,3.570575015708179e-06,2.935451925869117e-06,8.355106932565117e-07,0.0,1.1194460623940976e-05,7.762621745139649e-06
4371,0.0,0.0,3.570575015708179e-06,2.325487889324885e-06,3.63265518807179e-07,0.0,6.259328423840244e-06,5.148727444535122e-06
4372,0.0,0.0,3.517282851294624e-06,2.630469907597001e-06,9.081637970179474e-07,0.0,7.0559165559095724e-06,5.825496898636716e-06
4373,0.0,0.0,3.463990686881069e-06,0.0,0.0,0.0,3.463990686881069e-06,2.7793951287707798e-06
4374,0.0,4.066974266279789e-06,3.357406358053959e-06,4.498484769513711e-06,0.0,0.0,1.1922865393847459e-05,8.308894770797693e-06
4375,0.0,4.70912809779765e-06,3.357406358053959e-06,2.325487889324885e-06,1.9979603534394844e-07,0.0,1.0591818380520443e-05,6.913058408709009e-06
4376,0.0,3.4248204347619273e-06,3.357406358053959e-06,3.392924953277291e-06,6.175513819722042e-07,0.0,1.0792703128065382e-05,7.607898814887328e-06
4377,0.0,0.0,3.357406358053959e-06,2.7448381644490447e-06,0.0,0.0,6.102244522503004e-06,5.027355889319745e-06
4378,0.0,2.782666603244066e-06,3.357406358053959e-06,4.536607521797727e-06,6.538779338529222e-07,0.0,1.1330558416948675e-05,8.328123242136007e-06
4379,0.0,9.20420491842268e-06,3.250822029226849e-06,8.005777979643047e-07,0.0,0.0,1.3255604745613833e-05,7.341599940830915e-06
4380,0.0,5.565333206488132e-06,3.1975298648132946e-06,2.630469907597001e-06,0.0,0.0,1.1393332978898427e-05,7.252284872159953e-06
4381,0.0,2.5686153260714453e-06,3.1975298648132946e-06,5.794658347170205e-06,1.5802050068112287e-06,0.0,1.3141008544866173e-05,9.957539216880739e-06
4382,0.0,6.849640869523855e-06,3.1975298648132946e-06,2.1348741279048124e-06,3.087756909861021e-07,0.0,1.2490820553228062e-05,7.657257934206687e-06
4383,0.0,0.0,3.090945535986185e-06,2.554224403028972e-06,8.355106932565117e-07,0.0,6.4806806322716686e-06,5.357231424887163e-06
4384,0.0,4.066974266279789e-06,3.0376533715726295e-06,2.7448381644490447e-06,0.0,0.0,9.849465802301463e-06,6.561500385858099e-06
4385,0.0,6.635589592351235e-06,2.9843612071590746e-06,1.9442603664847398e-06,3.4510224286682003e-07,0.0,1.1909313408861869e-05,7.260606971646879e-06
4386,0.00023463735892600827,1.9478666222708463e-05,2.9843612071590746e-06,2.7829609167330587e-06,4.359186225686148e-07,0.0,0.00026031926589517747,4.652592146394395e-05
4387,0.0,1.1772820244494125e-05,2.9310690427455198e-06,1.7536466050646672e-06,9.626536248390243e-07,0.0,1.7420189517143338e-05,9.83936265910719e-06
4388,0.0,0.0,2.9310690427455198e-06,2.70671541216503e-06,0.0,0.0,5.63778445491055e-06,4.652867035929746e-06
4389,9.024513804846472e-05,1.0916615135803645e-05,2.9310690427455198e-06,1.715523852780653e-06,0.0,0.0,0.00010580834607979456,2.1240210482690742e-05
4390,0.0,6.849640869523855e-06,2.9310690427455198e-06,6.480867888282466e-07,0.0,0.0,1.042879670109762e-05,5.918679183213407e-06
4391,0.0,3.8529229891071686e-06,2.9310690427455198e-06,1.2961735776564933e-06,2.5428586316502527e-07,0.0,8.334451472674207e-06,5.3649588291604805e-06
4392,0.0,3.638871711934548e-06,2.8244847139184104e-06,3.7360297238334214e-06,3.4510224286682003e-07,0.0,1.0544488392553199e-05,7.336105344179213e-06
4393,0.0,2.996717880416687e-06,2.8244847139184104e-06,2.7829609167330587e-06,3.995920706878969e-07,0.0,9.003755581756052e-06,6.289151652361661e-06
4394,0.0,4.70912809779765e-06,2.8244847139184104e-06,4.917835044637871e-06,5.993881060318453e-07,0.0,1.3050835962385776e-05,9.026821377975351e-06
4395,0.0,4.4950768206250296e-06,2.8244847139184104e-06,1.4486645867925512e-06,3.087756909861021e-07,0.0,9.077001812322093e-06,5.737844910568531e-06
4396,0.0,0.0,2.8244847139184104e-06,1.3342963299405077e-06,1.1987762120636907e-06,0.0,5.357557255922609e-06,4.413165143136477e-06
4397,0.0,0.0,2.8244847139184104e-06,3.697906971549407e-06,0.0,0.0,6.522391685467817e-06,5.40999296188719e-06
4398,0.0,4.923179374970271e-06,2.8244847139184104e-06,2.6685926598810154e-06,5.085717263300505e-07,0.0,1.0924828475099748e-05,7.1322022774701064e-06
4399,0.0,0.0,2.771192549504855e-06,1.5249100913605803e-06,0.0,0.0,4.296102640865435e-06,3.519894220052729e-06
4400,0.0,0.0,2.7179003850913003e-06,1.1818053208044497e-06,4.359186225686148e-07,0.0,4.335624328464364e-06,3.553652223263502e-06
4401,0.0,3.8529229891071686e-06,2.7179003850913003e-06,5.489676328898089e-06,1.053470004540819e-06,0.0,1.3113969707637378e-05,9.433997792547888e-06
4402,0.0,4.70912809779765e-06,2.7179003850913003e-06,1.0255020364399902e-05,2.7608179429345602e-06,0.0,2.044286679022341e-05,1.5304298168636826e-05
4403,0.0,4.066974266279789e-06,2.7179003850913003e-06,9.911915593843773e-07,0.0,0.0,7.776066210755467e-06,4.814106000918507e-06
4404,0.0,5.565333206488132e-06,2.7179003850913003e-06,1.9442603664847398e-06,0.0,0.0,1.0227493958064171e-05,6.284075393971598e-06
4405,0.0,0.0,2.6646082206777454e-06,3.011697430437146e-06,1.0716332804811779e-06,0.0,6.747938931596069e-06,5.6035087536932665e-06
4406,0.0,0.0,2.6646082206777454e-06,2.4398561461769283e-06,0.0,0.0,5.104464366854674e-06,4.2122012401583676e-06
4407,0.0,0.0,2.6646082206777454e-06,7.281445686246771e-06,1.9071439737376898e-06,0.0,1.1853197880662207e-05,9.939089906881354e-06
4408,0.0,4.70912809779765e-06,2.6646082206777454e-06,6.862095411122612e-07,0.0,0.0,8.059945859587656e-06,4.794813196698498e-06
4409,0.0,0.0,2.6113160562641905e-06,2.325487889324885e-06,4.904084503896916e-07,0.0,5.427212395978767e-06,4.486441336499795e-06
