,C1-Rep2-Numerator,C2-Rep2-Numerator,C3-Rep2-Numerator,C4-Rep2-Numerator,C5-Rep2-Numerator,C6-Rep2-Numerator,GoodSeqDenominator,TotalSeqDenominator
4567,0.0,0.0,4.4621929788775165e-07,2.16749570555144e-06,7.55878691823239e-07,4.6318288223443636e-08,3.4159119834858743e-06,2.907183371351703e-06
4568,0.0,0.0,8.518732050584349e-07,2.292543534717869e-06,6.560456570541319e-07,4.6318288223443636e-08,3.84678068505388e-06,3.257952167371465e-06
4569,0.0,0.0,1.1763963307949816e-06,1.62562177916358e-06,2.4245165586783134e-07,0.0,3.044469765826393e-06,2.5552152719861985e-06
4570,0.0,0.0,0.0,9.170174138871476e-07,3.7080841485668323e-07,0.0,1.2878258287438307e-06,1.103433482728887e-06
4571,0.0,0.0,9.330039864925715e-07,0.0,0.0,0.0,9.330039864925715e-07,7.577003067432889e-07
4572,0.0,0.0,7.301770329072299e-07,0.0,0.0,0.0,7.301770329072299e-07,5.929828487556174e-07
4573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4574,0.0,0.0,8.113078143413665e-07,4.585087069435738e-07,3.137609664171935e-07,0.0,1.583577487702134e-06,1.3207960379051513e-06
4575,0.0,0.0,6.490462514730932e-07,4.585087069435738e-07,0.0,0.0,1.107554958416667e-06,9.196211580727385e-07
4576,0.0,0.0,2.5556196151753047e-06,1.7923522180521521e-06,3.2802282852706597e-07,0.0,4.675994661754522e-06,3.891503432700145e-06
4577,0.0,0.0,1.6631810193998013e-06,0.0,0.0,0.0,1.6631810193998013e-06,1.3506831554989062e-06
4578,0.0,0.0,2.231096489438758e-06,1.8340348277742952e-06,1.9966606953821405e-07,0.0,4.264797386751267e-06,3.5534301528309574e-06
4579,0.0,0.0,5.679154700389566e-07,1.4588913402750075e-06,4.849033117356627e-07,0.0,2.511710122049627e-06,2.126499861133237e-06
4580,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4581,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4582,0.0,0.0,8.113078143413665e-07,0.0,0.0,0.0,8.113078143413665e-07,6.58869831950686e-07
4583,0.0,0.0,0.0,1.0003826333314338e-06,0.0,0.0,1.0003826333314338e-06,8.564188200265959e-07
4584,0.0,0.0,6.896116421901616e-07,2.792734851383586e-06,4.1359400118630055e-07,4.6318288223443636e-08,3.942258782983492e-06,3.346214177880139e-06
4585,0.0,0.0,6.08480860756025e-07,1.2087956819421491e-06,3.422846906369383e-07,0.0,2.1595612333351124e-06,1.8228836870685427e-06
4586,0.0,0.0,6.490462514730932e-07,0.0,0.0,0.0,6.490462514730932e-07,5.270958655605488e-07
4587,0.0,0.0,7.707424236242981e-07,1.042065243053577e-06,0.0,0.0,1.812807666677875e-06,1.5180292778808557e-06
4588,0.0,0.0,5.273500793218883e-07,0.0,0.0,0.0,5.273500793218883e-07,4.2826539076794587e-07
4589,0.0,0.0,1.0141347679267082e-06,7.919695847207184e-07,4.7064144962579027e-07,0.0,2.276745802273217e-06,1.9056868926228258e-06
4590,0.0,0.0,8.924385957755033e-07,9.170174138871476e-07,0.0,0.0,1.809456009662651e-06,1.5098074001701343e-06
4591,0.0,0.0,1.8254425822680747e-06,2.292543534717869e-06,7.55878691823239e-07,0.0,4.873864808809183e-06,4.094094875924565e-06
4592,0.0,0.0,0.0,6.252391458321461e-07,0.0,0.0,6.252391458321461e-07,5.352617625166224e-07
4593,0.0,0.0,1.1763963307949816e-06,0.0,0.0,0.0,1.1763963307949816e-06,9.553612563284947e-07
4594,0.0,0.0,5.679154700389566e-07,9.170174138871476e-07,0.0,0.0,1.4849328839261042e-06,1.2462594673898597e-06
4595,0.0,0.0,8.518732050584349e-07,1.2504782916642922e-06,1.4261862109872431e-06,0.0,3.52853770770997e-06,2.986886455137263e-06
4596,0.0,0.0,9.735693772096399e-07,0.0,0.0,0.0,9.735693772096399e-07,7.906437983408231e-07
4597,0.0,0.0,6.08480860756025e-07,2.9594652902721583e-06,1.4547099352069881e-06,0.0,5.0226560862351714e-06,4.276765315228607e-06
4598,0.0,0.0,7.707424236242981e-07,1.2504782916642922e-06,0.0,0.0,2.02122071528859e-06,1.6964498653863964e-06
4599,0.0,0.0,7.707424236242981e-07,0.0,0.0,0.0,7.707424236242981e-07,6.259263403531516e-07
4600,0.0,0.0,1.8254425822680747e-06,0.0,0.0,0.0,1.8254425822680747e-06,1.4824571218890434e-06
4601,3.405605859566754e-05,0.0,7.707424236242981e-07,0.0,0.0,0.0,3.482680101929183e-05,5.429818267524861e-06
4602,0.0,0.0,9.330039864925715e-07,2.250860924995726e-06,1.5260192457563501e-06,0.0,4.709884157244647e-06,3.994910730817833e-06
4603,0.0,0.0,5.679154700389566e-07,2.334226144440012e-06,4.849033117356627e-07,0.0,3.387044926214631e-06,2.8758663286565082e-06
4604,0.0,0.0,1.866007972985143e-06,1.08374785277572e-06,0.0,0.0,2.949755825760863e-06,2.4431876685153902e-06
4605,0.0,0.0,8.113078143413665e-07,0.0,0.0,0.0,8.113078143413665e-07,6.58869831950686e-07
4606,0.0,0.0,6.896116421901616e-07,0.0,0.0,0.0,6.896116421901616e-07,5.600393571580831e-07
4607,0.0,0.0,1.4197886750973915e-06,1.5005739499971508e-06,3.137609664171935e-07,0.0,3.2341235915117356e-06,2.7070513493958696e-06
4608,0.0,0.0,1.2980925029461864e-06,9.587000236092907e-07,0.0,0.0,2.256792526555477e-06,1.8749264336465852e-06
4609,0.0,0.0,0.0,1.9174000472185814e-06,5.562126222850248e-07,0.0,2.4736126695036064e-06,2.1190437516077363e-06
4610,0.0,0.0,4.867846886048199e-07,2.5426391930507277e-06,1.2693057277786462e-06,0.0,4.2987296094341935e-06,3.6619022165726697e-06
4611,0.0,0.0,1.8254425822680747e-06,0.0,0.0,0.0,1.8254425822680747e-06,1.4824571218890434e-06
4612,0.0,0.0,9.330039864925715e-07,0.0,1.7114234531846916e-07,0.0,1.1041463318110406e-06,9.046462595299847e-07
4613,0.0,0.0,5.273500793218883e-07,0.0,0.0,0.0,5.273500793218883e-07,4.2826539076794587e-07
4614,0.0,0.0,8.113078143413665e-07,3.9598479236035915e-06,1.1409489687897946e-06,8.842582297202877e-08,6.000530529706781e-06,5.105283480453253e-06
4615,0.0,0.0,6.490462514730932e-07,1.9590826569407243e-06,1.2835675898885189e-06,0.0,3.891696498302337e-06,3.3063440340128506e-06
4616,0.0,0.0,0.0,1.7089869986078661e-06,4.563795875159178e-07,0.0,2.165366586123784e-06,1.85490469164329e-06
4617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4618,0.0,0.0,6.08480860756025e-07,0.0,0.0,0.0,6.08480860756025e-07,4.941523739630145e-07
4619,0.0,0.0,5.273500793218883e-07,1.9174000472185814e-06,3.422846906369383e-07,5.8950548648019166e-08,2.845985365825427e-06,2.4148152351607483e-06
4620,0.0,0.0,0.0,7.919695847207184e-07,5.2768889806528e-07,0.0,1.3196584827859985e-06,1.1310815869467003e-06
4621,0.00010216817578700262,0.0,1.866007972985143e-06,0.0,0.0,0.0,0.00010403418375998776,1.592707639500171e-05
4622,0.0,0.0,1.3792232843803231e-06,1.667304388885723e-06,2.9949910430732106e-07,0.0,3.346026777573367e-06,2.8045988317372104e-06
4623,0.0,0.0,2.8801427409118515e-06,9.170174138871476e-07,1.9966606953821405e-07,0.0,3.996826224337213e-06,3.2954754333671267e-06
4624,0.0,0.0,4.4621929788775165e-07,9.170174138871476e-07,2.8523724219744865e-07,0.0,1.648473953972348e-06,1.3923389139084164e-06
4625,0.0,0.0,1.2575271122291183e-06,1.042065243053577e-06,0.0,0.0,2.299592355282695e-06,1.9133511770512675e-06
4626,0.0,0.0,1.0547001586437766e-06,2.917782680550015e-06,1.1837345551194118e-06,4.6318288223443636e-08,5.202535682536647e-06,4.411014742301404e-06
4627,0.0,0.0,8.924385957755033e-07,1.042065243053577e-06,0.0,0.0,1.93450383882908e-06,1.6168597526734588e-06
4628,0.0,0.0,8.113078143413665e-07,0.0,0.0,0.0,8.113078143413665e-07,6.58869831950686e-07
4629,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4630,0.0,0.0,4.4621929788775165e-07,7.086043652764323e-07,2.9949910430732106e-07,0.0,1.454322767471505e-06,1.2261638224684338e-06
4631,0.0,0.0,1.0547001586437766e-06,0.0,0.0,0.0,1.0547001586437766e-06,8.565307815358917e-07
4632,0.0,0.0,9.330039864925715e-07,0.0,0.0,0.0,9.330039864925715e-07,7.577003067432889e-07
4633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4634,0.0,0.0,2.3527926615899632e-06,1.4172087305528646e-06,3.565465527468108e-07,0.0,4.126547944889638e-06,3.4301199093336163e-06
4635,0.0,0.0,5.273500793218883e-07,0.0,0.0,0.0,5.273500793218883e-07,4.2826539076794587e-07
4636,0.0,0.0,1.5820502379656649e-06,0.0,0.0,0.0,1.5820502379656649e-06,1.2847961723038378e-06
4637,0.0,0.0,5.679154700389566e-07,1.08374785277572e-06,0.0,0.0,1.6516633228146766e-06,1.3889959373942925e-06
4638,0.0,0.0,0.0,5.001913166657169e-07,0.0,0.0,5.001913166657169e-07,4.2820941001329797e-07
4639,0.0,0.0,6.896116421901616e-07,0.0,0.0,0.0,6.896116421901616e-07,5.600393571580831e-07
4640,0.0,0.0,1.622615628682733e-06,8.753348041650046e-07,0.0,0.0,2.4979504328477375e-06,2.0671061314246434e-06
4641,0.0,0.0,1.1763963307949816e-06,0.0,0.0,0.0,1.1763963307949816e-06,9.553612563284947e-07
4642,0.0,0.0,6.490462514730932e-07,0.0,0.0,0.0,6.490462514730932e-07,5.270958655605488e-07
4643,0.0,0.0,1.6631810193998013e-06,1.4172087305528646e-06,5.562126222850248e-07,0.0,3.6366023722376908e-06,3.041517497093345e-06
4644,0.0,0.0,5.273500793218883e-07,1.3755261208307213e-06,0.0,0.0,1.9028762001526096e-06,1.6058412683045153e-06
4645,0.0,0.0,0.0,0.0,1.5688048320859676e-07,0.0,1.5688048320859676e-07,1.347004567211378e-07
4646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4647,0.0,0.0,8.924385957755033e-07,2.1258130958292967e-06,7.273549676034941e-07,0.0,3.7456066592082938e-06,3.1691671070457282e-06
4648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4649,0.0,0.0,0.0,1.2087956819421491e-06,0.0,0.0,1.2087956819421491e-06,1.0348394075321367e-06
4650,0.0,0.0,1.1763963307949816e-06,0.0,0.0,0.0,1.1763963307949816e-06,9.553612563284947e-07
4651,0.0,0.0,2.3527926615899632e-06,2.876100070827872e-06,3.8507027696655564e-07,8.842582297202877e-08,5.7023888323564196e-06,4.780337814656172e-06
4652,0.0,0.0,4.4621929788775165e-07,7.919695847207184e-07,0.0,0.0,1.2381888826084701e-06,1.0403766400939323e-06
4653,0.0,0.0,7.301770329072299e-07,3.292926168049303e-06,1.354876900437881e-06,0.0,5.377980101394415e-06,4.575350257571171e-06
4654,0.0,0.0,2.0282695358534164e-06,3.1678783388828736e-06,2.681230076656017e-06,7.158280907259472e-08,7.948960760464901e-06,6.723478275576078e-06
4655,0.0,0.0,1.2575271122291183e-06,0.0,0.0,0.0,1.2575271122291183e-06,1.0212482395235634e-06
4656,0.0,0.0,0.0,8.753348041650046e-07,0.0,0.0,8.753348041650046e-07,7.493664675232714e-07
4657,0.0,0.0,4.867846886048199e-07,0.0,0.0,0.0,4.867846886048199e-07,3.9532189917041157e-07
4658,0.0,0.0,6.896116421901616e-07,0.0,0.0,0.0,6.896116421901616e-07,5.600393571580831e-07
4659,0.0,0.0,0.0,1.08374785277572e-06,0.0,0.0,1.08374785277572e-06,9.277870550288122e-07
4660,0.0,0.0,0.0,1.7923522180521521e-06,1.3120913141082639e-06,0.0,3.104443532160416e-06,2.661002690578985e-06
4661,0.0,0.0,9.735693772096399e-07,7.502869749985754e-07,2.4245165586783134e-07,0.0,1.9663080080760466e-06,1.6411313464752558e-06
4662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4664,0.0,0.0,1.4197886750973915e-06,0.0,0.0,0.0,1.4197886750973915e-06,1.1530222059137004e-06
4665,0.0,0.0,0.0,8.336521944428615e-07,1.7114234531846916e-07,0.0,1.0047945397613307e-06,8.60628302808859e-07
4666,0.0,0.0,1.0547001586437766e-06,6.252391458321461e-07,0.0,0.0,1.6799393044759227e-06,1.3917925440525142e-06
4667,0.0,0.0,8.518732050584349e-07,2.16749570555144e-06,0.0,0.0,3.019368910609875e-06,2.5473874336058446e-06
4668,0.0,0.0,0.0,0.0,1.7114234531846916e-07,0.0,1.7114234531846916e-07,1.4694595278669576e-07
4669,0.0,0.0,9.330039864925715e-07,1.5005739499971508e-06,2.8523724219744865e-07,0.0,2.718815178687171e-06,2.2872384580943424e-06
4670,0.0,0.0,2.4339234430241e-06,7.919695847207184e-07,0.0,0.0,3.225893027744818e-06,2.654607728373113e-06
4671,0.0,0.0,0.0,1.042065243053577e-06,0.0,0.0,1.042065243053577e-06,8.92102937527704e-07
4672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4673,0.0,0.0,5.679154700389566e-07,5.83556536110003e-07,0.0,0.0,1.1514720061489596e-06,9.607865273809945e-07
4674,0.0,0.0,4.4621929788775165e-07,0.0,0.0,0.0,4.4621929788775165e-07,3.623784075728773e-07
4675,0.0,0.0,9.735693772096399e-07,1.125430462497863e-06,4.4211772540604536e-07,0.0,2.541117565113548e-06,2.133725348903041e-06
4676,0.0,0.0,6.896116421901616e-07,1.125430462497863e-06,1.5688048320859676e-07,0.0,1.9719225878966212e-06,1.6582109864091412e-06
4677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4678,0.0,0.0,1.4197886750973915e-06,3.0845131194385874e-06,1.6401141426353296e-06,8.000431602231174e-08,6.2244202531936205e-06,5.271349101506321e-06
4679,0.0,0.0,0.0,8.336521944428615e-07,1.9966606953821405e-07,0.0,1.0333182639810755e-06,8.851192949399749e-07
4680,0.0,0.0,1.3792232843803231e-06,1.9174000472185814e-06,0.0,0.0,3.2966233315989048e-06,2.7615481193671417e-06
4681,0.0,0.0,1.0952655493608447e-06,2.084130486107154e-06,1.226520141449029e-06,1.2211185077089685e-07,4.528028027687924e-06,3.832826201204295e-06
4682,0.0,0.0,0.0,6.252391458321461e-07,2.281897937579589e-07,0.0,8.53428939590105e-07,7.311896995655501e-07
4683,0.0,0.0,0.0,0.0,4.563795875159178e-07,0.0,4.563795875159178e-07,3.9185587409785537e-07
4684,0.0,0.0,1.0141347679267082e-06,1.167113072220006e-06,7.130931054936216e-07,0.0,2.8943409456403355e-06,2.435017383247285e-06
4685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4687,0.0,0.0,6.08480860756025e-07,4.585087069435738e-07,2.4245165586783134e-07,0.0,1.3094412235674302e-06,1.09485109958969e-06
4688,0.0,0.0,0.0,1.2921609013864353e-06,4.2785586329617295e-07,5.473979517316066e-08,1.7747565598557688e-06,1.521104734428926e-06
4689,0.0,0.0,6.08480860756025e-07,0.0,0.0,0.0,6.08480860756025e-07,4.941523739630145e-07
4690,0.0,0.0,8.518732050584349e-07,0.0,0.0,0.0,8.518732050584349e-07,6.918133235482203e-07
4691,0.0,0.0,1.1763963307949816e-06,4.501721849991452e-06,2.0964937301512476e-06,0.0,7.77461191093768e-06,6.609333868085199e-06
4692,0.0,0.0,1.1763963307949816e-06,7.919695847207184e-07,2.567135179777038e-07,0.0,2.225079433493404e-06,1.8537784180295934e-06
4693,0.0,0.0,7.301770329072299e-07,0.0,0.0,0.0,7.301770329072299e-07,5.929828487556174e-07
4694,0.0,0.0,1.21696172151205e-06,1.4588913402750075e-06,8.414498644824735e-07,7.158280907259472e-08,3.5888857353421256e-06,3.021890633622979e-06
4695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4696,0.0,0.0,0.0,1.7506696083300092e-06,5.847363465047697e-07,0.0,2.335405954834779e-06,2.00079827373442e-06
4697,0.0,0.0,8.113078143413665e-07,0.0,0.0,0.0,8.113078143413665e-07,6.58869831950686e-07
4698,0.0,0.0,0.0,7.086043652764323e-07,5.847363465047697e-07,0.0,1.293340711781202e-06,1.108695336206716e-06
4699,0.0,0.0,0.0,7.502869749985754e-07,0.0,0.0,7.502869749985754e-07,6.423141150199469e-07
4700,0.0,0.0,0.0,5.4187392638786e-07,1.8540420742834162e-07,0.0,7.272781338162016e-07,6.230849763666599e-07
4701,0.0,0.0,1.9065733637022112e-06,8.753348041650046e-07,0.0,0.0,2.7819081678672157e-06,2.2977105726073835e-06
4702,0.0,0.0,1.0547001586437766e-06,0.0,0.0,0.0,1.0547001586437766e-06,8.565307815358917e-07
4703,0.0,0.0,0.0,1.2087956819421491e-06,3.7080841485668323e-07,0.0,1.5796040967988322e-06,1.3532223052366442e-06
4704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4705,0.0,0.0,7.301770329072299e-07,0.0,0.0,0.0,7.301770329072299e-07,5.929828487556174e-07
4706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4707,0.0,0.0,0.0,9.587000236092907e-07,6.988312433837492e-07,1.5158712509490644e-07,1.8091183920879461e-06,1.5523916679995208e-06
4708,0.0,0.0,6.08480860756025e-07,0.0,0.0,0.0,6.08480860756025e-07,4.941523739630145e-07
4709,7.740013317197167e-05,0.0,0.0,0.0,0.0,0.0,7.740013317197167e-05,1.0917936198117523e-05
4710,0.00012074420774827581,0.0,0.0,0.0,0.0,0.0,0.00012074420774827581,1.7031980469063333e-05
4711,0.0,0.0,4.4621929788775165e-07,6.252391458321461e-07,0.0,0.0,1.0714584437198977e-06,8.976401700894997e-07
4712,0.0002600644474578248,0.0,0.0,0.0,0.0,0.0,0.0002600644474578248,3.6684265625674874e-05
4713,0.0,0.0,7.707424236242981e-07,1.08374785277572e-06,0.0,0.0,1.8544902764000182e-06,1.5537133953819638e-06
4714,0.0,0.0,0.0,9.587000236092907e-07,4.4211772540604536e-07,0.0,1.400817749015336e-06,1.200345080557785e-06
4715,4.9536085230061874e-05,0.0,1.6631810193998013e-06,1.62562177916358e-06,6.988312433837492e-07,0.0,5.352371927200901e-05,1.032987221204968e-05
4716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4717,0.0,0.0,0.0,0.0,3.2802282852706597e-07,0.0,3.2802282852706597e-07,2.8164640950783356e-07
4718,0.0,0.0,1.3792232843803231e-06,3.7097522652707333e-06,3.2802282852706597e-07,4.6318288223443636e-08,5.463316666401566e-06,4.617831143669254e-06
4719,0.0,0.0,4.867846886048199e-07,2.792734851383586e-06,2.025184419601885e-06,0.0,5.30470395959029e-06,4.525018213053891e-06
4720,0.0,0.0,1.2575271122291183e-06,2.7510522416614426e-06,5.419507601751524e-07,0.0,4.550530114065713e-06,3.841728845087905e-06
4721,0.0,0.0,1.4603540658144598e-06,2.6260044124950135e-06,1.7684709016241814e-06,2.2738068764235966e-07,6.082210067576015e-06,5.149948099602777e-06
4722,0.0,0.0,6.896116421901616e-07,2.5843218027728706e-06,2.709753800875762e-07,0.0,3.5449088250506084e-06,3.005119067472391e-06
4723,0.0,0.0,0.0,2.209178315273583e-06,2.1392793164808648e-07,0.0,2.4231062469216694e-06,2.074940668542102e-06
4724,0.0,0.0,0.0,2.084130486107154e-06,2.4245165586783134e-07,0.0,2.326582141974985e-06,1.9923793081698937e-06
4725,0.0,0.0,0.0,2.0007652666628676e-06,7.130931054936216e-07,7.158280907259472e-08,2.7854411812290837e-06,2.3872699486213345e-06
4726,0.0,0.0,6.896116421901616e-07,1.9174000472185814e-06,9.127591750318356e-07,0.0,3.5197708644405786e-06,2.985220510404769e-06
4727,0.0,0.0,0.0,1.8757174374964385e-06,2.281897937579589e-07,0.0,2.1039072312543974e-06,1.801713224598795e-06
4728,0.0,0.0,6.08480860756025e-07,1.8757174374964385e-06,1.9966606953821405e-07,0.0,2.6838643677906776e-06,2.2713746064306938e-06
4729,0.0,0.0,1.5414848472485963e-06,1.8340348277742952e-06,3.2802282852706597e-07,0.0,3.7035425035499576e-06,3.103600260262896e-06
4730,0.0,0.0,0.0,1.667304388885723e-06,4.1359400118630055e-07,0.0,2.0808983900720234e-06,1.7824840859455078e-06
4731,0.0,0.0,7.707424236242981e-07,1.667304388885723e-06,1.8540420742834162e-07,0.0,2.623451019938363e-06,2.2124824892497315e-06
4732,0.0,0.0,4.867846886048199e-07,1.667304388885723e-06,1.0125922098009426e-06,0.0,3.1666812872914853e-06,2.6921168198693545e-06
4733,0.0,0.0,0.0,1.62562177916358e-06,5.847363465047697e-07,0.0,2.2103581256683497e-06,1.8937459212310954e-06
4734,0.0,0.0,0.0,1.62562177916358e-06,4.991651738455351e-07,0.0,2.124786953009115e-06,1.8202729448377476e-06
4735,0.0,0.0,0.0,1.5422565597192937e-06,4.4211772540604536e-07,0.0,1.984374285125339e-06,1.6999227255732992e-06
4736,0.0,0.0,0.0,1.4172087305528646e-06,6.560456570541319e-07,2.315914411172182e-07,2.3048458287242146e-06,1.9776506252864857e-06
4737,0.0,0.0,0.0,1.3755261208307213e-06,0.0,0.0,1.3755261208307213e-06,1.1775758775365693e-06
4738,0.0,0.0,6.490462514730932e-07,1.3755261208307213e-06,0.0,5.473979517316066e-08,2.079312167476975e-06,1.7522039530249514e-06
4739,0.0,0.0,6.08480860756025e-07,1.3755261208307213e-06,6.417837949442594e-07,7.579356254745322e-08,2.701584339078459e-06,2.2885894035805392e-06
4740,0.0,0.0,7.301770329072299e-07,1.3338435111085784e-06,2.4245165586783134e-07,5.052904169830215e-08,2.3570012415819415e-06,1.986923927992795e-06
4741,0.0,0.0,0.0,1.3338435111085784e-06,1.1837345551194118e-06,2.2316993416750114e-07,2.740748000395491e-06,2.3520530970287092e-06
4742,0.0,0.0,0.0,1.2921609013864353e-06,1.5688048320859676e-07,0.0,1.449041384595032e-06,1.2409080992554909e-06
4743,0.0,0.0,1.0141347679267082e-06,1.2921609013864353e-06,2.9949910430732106e-07,0.0,2.6057947736204644e-06,2.1869503498494285e-06
4744,0.0,0.0,0.0,1.2921609013864353e-06,1.411924348877371e-06,0.0,2.7040852502638064e-06,2.3185117530245933e-06
4745,0.0,0.0,1.0141347679267082e-06,1.2921609013864353e-06,0.0,0.0,2.3062956693131435e-06,1.929794932472711e-06
4746,0.0,0.0,0.0,1.2504782916642922e-06,2.8523724219744865e-07,0.0,1.535715533861741e-06,1.3154334463444046e-06
4747,0.0,0.0,4.4621929788775165e-07,1.2504782916642922e-06,8.129261402627286e-07,5.052904169830215e-08,2.5601527715130745e-06,2.174771094430158e-06
4748,0.0,0.0,0.0,1.2504782916642922e-06,0.0,1.3053335772061388e-07,1.3810116493849062e-06,1.1838695640919242e-06
4749,0.0,0.0,0.0,1.2504782916642922e-06,2.709753800875762e-07,0.0,1.5214536717518683e-06,1.3031879502788464e-06
4750,0.0,0.0,6.08480860756025e-07,1.2087956819421491e-06,0.0,0.0,1.817276542698174e-06,1.5289917814951511e-06
4751,0.0,0.0,1.866007972985143e-06,1.2087956819421491e-06,1.5688048320859676e-07,0.0,3.2316841381358893e-06,2.684940477739852e-06
4752,0.0,0.0,8.113078143413665e-07,1.167113072220006e-06,0.0,0.0,1.9784208865613725e-06,1.6580251219817144e-06
4753,0.0,0.0,0.0,1.167113072220006e-06,7.844024160429837e-07,0.0,1.9515154882629895e-06,1.6726575736367175e-06
4754,0.0,0.0,1.5414848472485963e-06,1.167113072220006e-06,5.989982086146421e-07,0.0,3.3075961280832445e-06,2.7653188054907666e-06
4755,0.0,0.0,0.0,1.167113072220006e-06,2.8523724219744865e-07,0.0,1.4523503144174547e-06,1.244065211342188e-06
4756,0.0,0.0,6.490462514730932e-07,1.167113072220006e-06,3.565465527468108e-07,0.0,2.17270587643991e-06,1.8323885572305267e-06
4757,0.0,0.0,0.0,1.125430462497863e-06,6.988312433837492e-07,5.052904169830215e-08,1.8747907475799144e-06,1.6073763658294921e-06
4758,0.0,0.0,6.08480860756025e-07,1.125430462497863e-06,0.0,0.0,1.7339113232538879e-06,1.457623546492935e-06
4759,0.0,0.0,1.0141347679267082e-06,1.125430462497863e-06,0.0,0.0,2.139565230424571e-06,1.7870584624682778e-06
4760,0.0,0.0,7.707424236242981e-07,1.08374785277572e-06,3.565465527468108e-07,0.0,2.211036829146829e-06,1.8598507970209133e-06
4761,0.0,0.0,0.0,1.042065243053577e-06,2.8523724219744865e-07,0.0,1.3273024852510256e-06,1.1370128588388637e-06
