,C1-Rep1-Numerator,C2-Rep1-Numerator,C3-Rep1-Numerator,C4-Rep1-Numerator,C5-Rep1-Numerator,C6-Rep1-Numerator,GoodSeqDenominator,TotalSeqDenominator
4200,0.0,8.775340572038532e-06,2.269319347084237e-06,3.55560497405634e-06,3.590968854707138e-07,0.0,1.4959361778649824e-05,8.741855846458066e-06
4201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4202,0.0,2.9251135240128445e-06,4.677576613377713e-06,1.4899677986521806e-05,3.0617734445397703e-06,0.0,2.5564141568452136e-05,2.020946554818036e-05
4203,0.0,0.0,0.0,0.0,2.0789819685146586e-07,0.0,2.0789819685146586e-07,1.7966066383136332e-07
4204,0.0,0.0,1.343066552355977e-06,5.485790531401211e-06,2.116781640669471e-06,3.1767752375590283e-07,9.263316248182563e-06,7.821388886445089e-06
4205,0.0,0.0,3.7050111789130403e-06,9.481613264150241e-06,3.326371149623454e-06,9.927422617371965e-08,1.6612269818860457e-05,1.3954830062900984e-05
4206,0.0,0.0,1.296753912619564e-06,2.9460726927895386e-06,1.833284099508381e-06,0.0,6.076110704917483e-06,5.1172530660084575e-06
4207,0.0,1.5600605461401836e-05,4.584951333904887e-06,6.196911526212478e-06,3.5909688547071377e-06,9.927422617371965e-08,3.007271140240006e-05,1.8513056611612984e-05
4208,0.0,0.0,0.0,0.0,0.0,2.0516673409235395e-07,2.0516673409235395e-07,1.7523717926261853e-07
4209,0.0,0.0,2.8250710239211927e-06,5.688967958490143e-06,1.5308867222698852e-06,7.280109919406108e-08,1.0117726803875283e-05,8.464402357347993e-06
4210,0.0,0.0,2.454569906029889e-06,4.3683146824120755e-06,1.0016913121025174e-06,0.0,7.824575900544482e-06,6.5299157700120145e-06
4211,0.0,0.0,0.0,0.0,3.401970493933078e-07,0.0,3.401970493933078e-07,2.939901771785945e-07
4212,0.0,3.6563919050160555e-06,1.157815993410325e-06,4.469903395956542e-06,1.3796880336506371e-06,0.0,1.066379932803356e-05,7.4060590006651e-06
4213,0.0,0.0,0.0,1.4222419896225358e-06,1.663185574811727e-06,0.0,3.0854275644342625e-06,2.641695918794802e-06
4214,7.519014234119396e-05,3.412632444681652e-06,3.195572141812497e-06,5.688967958490143e-06,1.0394909842573295e-06,0.0,8.852680587043558e-05,1.997215039287066e-05
4215,0.0,0.0,1.528317111301629e-06,2.4042662205523822e-06,1.1717898367991713e-06,0.0,5.104373168653182e-06,4.272161360692603e-06
4216,0.0,0.0,7.873148755190211e-07,4.842395345619588e-06,1.2095895089539832e-06,7.941938093897571e-08,6.918719111031568e-06,5.844151941662782e-06
4217,0.0,0.0,1.6672550305108678e-06,5.5873792449456765e-06,1.4363875418828552e-06,1.2574735315337824e-07,8.816769170492777e-06,7.415036836778803e-06
4218,0.0,0.0,1.482004471565216e-06,1.7270081302559365e-06,4.913957380125557e-07,0.0,3.700408339833708e-06,3.0735763552671055e-06
4219,0.0,0.0,0.0,1.4222419896225358e-06,1.0772906564121415e-06,7.280109919406108e-08,2.572333745228738e-06,2.1975604371198364e-06
4220,0.0,0.0,0.0,8.804355173853794e-07,4.535960658577437e-07,1.1251078966354893e-07,1.4465423729066721e-06,1.2336722302146926e-06
4221,0.0,0.0,0.0,2.6413065521561387e-06,2.286880165366125e-06,1.9193017060252464e-07,5.120116888124788e-06,4.37696141492058e-06
4222,0.0,0.0,0.0,0.0,0.0,1.5222048013303678e-07,1.5222048013303678e-07,1.3001468138839438e-07
4223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4224,0.0,0.0,0.0,0.0,2.6459770508368385e-07,0.0,2.6459770508368385e-07,2.286590266944624e-07
4225,0.0,0.0,0.0,4.063548541778674e-07,4.535960658577437e-07,1.5883876187795141e-07,1.0187896819135623e-06,8.717717131400067e-07
4226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4227,0.0,0.0,1.7598803099836942e-06,6.535540571360702e-06,3.0617734445397703e-06,7.280109919406108e-08,1.1429995425078227e-05,9.651526059837494e-06
4228,0.0,0.0,0.0,0.0,0.0,1.5883876187795141e-07,1.5883876187795141e-07,1.356674936226724e-07
4229,0.0,0.0,0.0,5.418064722371566e-07,0.0,0.0,5.418064722371566e-07,4.5882308881672225e-07
4230,0.0,0.0,0.0,7.111209948112679e-07,6.614942627092097e-07,0.0,1.3726152575204776e-06,1.173852870808104e-06
4231,0.0,0.0,2.269319347084237e-06,3.5217420695415176e-06,3.590968854707138e-07,0.0,6.150158302096469e-06,5.109386754431144e-06
4232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4233,0.0,3.6563919050160555e-06,2.31563198682065e-06,1.5576936076818252e-06,3.590968854707138e-07,0.0,7.888814384989244e-06,4.984809117924547e-06
4234,0.0,1.3406770318392204e-05,4.260762855749996e-06,5.485790531401211e-06,2.211280821056501e-06,0.0,2.536460452659991e-05,1.547328693511565e-05
4235,0.00010025352312159195,2.242587035076514e-05,7.178459159144015e-06,1.1377935916980287e-05,1.833284099508381e-06,1.7869360711269535e-07,0.00014324776625510247,4.005729792232005e-05
4236,0.0,0.0,2.964008943130432e-06,7.619153515835014e-06,2.4191790179079665e-06,0.0,1.3002341476873413e-05,1.0915647065011274e-05
4237,0.0,0.0,5.09439037100543e-07,4.673080823045475e-06,1.4174877058054493e-06,0.0,6.600007565951468e-06,5.590141903143156e-06
4238,0.0,0.0,2.31563198682065e-06,1.6931452257411145e-05,5.065156068744805e-06,1.654570436228661e-07,2.4477697356599468e-05,2.0710518416186596e-05
4239,0.0,0.0,1.945130868929346e-06,1.2529274670484246e-06,9.638916399477054e-07,0.0,4.1619499759254754e-06,3.4511837435523448e-06
4240,0.0,0.0,5.09439037100543e-07,1.8285968438004034e-06,7.937931152510516e-07,0.0,3.1318289961519983e-06,2.6423386953612748e-06
4241,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4242,0.0,0.0,0.0,0.0,0.0,8.603766268389036e-08,8.603766268389036e-08,7.348655904561422e-08
4243,0.0,0.0,0.0,4.402177586926897e-07,3.968965576255258e-07,1.0589250791863429e-07,9.430068242368498e-07,8.062272954537287e-07
4244,0.0,0.0,1.945130868929346e-06,3.284701737937762e-06,8.882922956380815e-07,0.0,6.11812490250519e-06,5.106439176130921e-06
4245,0.0,0.0,0.0,0.0,0.0,7.280109919406108e-08,7.280109919406108e-08,6.218093457705818e-08
4246,0.0,0.0,1.991443508665759e-06,3.5217420695415176e-06,9.449918038702995e-07,0.0,6.458177382077576e-06,5.393248430398741e-06
4247,0.0,0.0,1.482004471565216e-06,4.706943727560298e-06,1.946683115972817e-06,1.7869360711269535e-07,8.314324922211026e-06,7.007353920904128e-06
4248,0.0,0.0,3.797636458385866e-06,4.910121154649231e-06,2.097881804592065e-06,0.0,1.0805639417627162e-05,9.011238452223382e-06
4249,0.0,0.0,7.873148755190211e-07,4.503766300471364e-06,1.0961904924895474e-06,0.0,6.387271668479932e-06,5.391557038614796e-06
4250,0.0,0.0,0.0,3.7249194966304516e-07,7.559934430962396e-07,2.1840329758218323e-07,1.346888690341468e-06,1.1552951821339922e-06
4251,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4253,0.0,0.0,5.09439037100543e-07,5.756693767519788e-07,5.669950823221797e-07,8.603766268389036e-08,1.738141158858592e-06,1.4588034100658223e-06
4254,0.0,0.0,0.0,0.0,0.0,9.927422617371965e-08,9.927422617371965e-08,8.479218351417025e-08
4255,0.0,0.0,0.0,0.0,9.638916399477054e-07,2.8458611503132966e-07,1.248477754979035e-06,1.076043094746639e-06
4256,0.0,0.0,0.0,0.0,2.4569786900627787e-07,0.0,2.4569786900627787e-07,2.1232623907342938e-07
4257,0.0,0.0,8.336275152554339e-07,2.9122097882747167e-06,2.3813793457531547e-06,0.0,6.1272166492833055e-06,5.191469563493325e-06
4258,0.0,0.0,0.0,1.2867903715632469e-06,0.0,0.0,1.2867903715632469e-06,1.0897048359397153e-06
4259,0.0,0.0,5.09439037100543e-07,1.964048461859693e-06,1.852183935585787e-06,4.103334681847079e-07,4.7360049027307305e-06,4.022154932868542e-06
4260,0.0,0.0,0.0,1.2867903715632469e-06,4.7249590193514977e-07,5.625539483177447e-07,2.3218402218161413e-06,1.9785135663791727e-06
4261,0.0,0.0,0.0,4.063548541778675e-06,2.5514778704498084e-06,1.0589250791863429e-07,6.720918920147118e-06,5.736544490713324e-06
4262,0.0,0.0,5.55751676836956e-07,1.6931452257411144e-06,0.0,0.0,2.2488969025780705e-06,1.8787316331211113e-06
4263,0.0,0.0,2.31563198682065e-06,4.43604049144172e-06,9.449918038702995e-07,0.0,7.69666428213267e-06,6.427042923108792e-06
4264,0.0,0.0,0.0,0.0,4.7249590193514977e-07,9.2655944428805e-08,5.651518463639547e-07,4.87459061805718e-07
4265,0.0,0.0,6.94689596046195e-07,7.788468038409126e-07,0.0,0.0,1.4735363998871077e-06,1.215695040885106e-06
4266,0.0,3.6563919050160555e-06,4.075512296804344e-06,7.077347043597858e-06,3.6287685268619495e-06,1.0589250791863429e-07,1.8543912280198844e-05,1.398396661123344e-05
4267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4268,0.0,3.412632444681652e-06,1.945130868929346e-06,6.095322812668011e-06,9.638916399477054e-07,7.280109919406108e-08,1.2489778865420774e-05,9.015570953475033e-06
4269,0.0,4.387670286019266e-06,2.130381427874998e-06,3.2169759289081174e-06,1.0961904924895474e-06,0.0,1.0831218135291929e-05,7.178946438537752e-06
4270,0.0,0.0,1.065190713937499e-06,2.9799355973043613e-06,2.5514778704498084e-06,2.912043967762443e-07,6.887808578467913e-06,5.829920226729968e-06
4271,0.0,0.0,3.3345100610217357e-06,6.5016776668458785e-06,9.071921317154874e-07,0.0,1.0743379859583101e-05,8.959307755023378e-06
4272,0.0,0.0,0.0,0.0,0.0,1.1251078966354893e-07,1.1251078966354893e-07,9.609780798272628e-08
4273,0.0,0.0,6.020643165733691e-07,5.181024390767811e-06,2.5892775426046206e-06,3.309140872457322e-07,8.703280337191533e-06,7.389713573221591e-06
4274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4275,0.00016291197507258692,1.0969175715048167e-05,2.593507825239128e-06,1.4561048941373583e-06,0.0,0.0,0.00017793076350701157,3.0123155890848654e-05
4276,0.0,0.0,9.72565434464673e-07,0.0,7.370936070188336e-07,0.0,1.7096590414835066e-06,1.4155703082157833e-06
4277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4278,0.0,0.0,5.55751676836956e-07,3.0476614063340055e-06,1.700985246966539e-06,0.0,5.304398330137501e-06,4.4957402410558895e-06
4279,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4280,0.0,0.0,0.0,0.0,5.291954101673677e-07,2.1178501583726858e-07,7.409804260046363e-07,6.382080448858214e-07
4281,0.0,0.0,5.8353926067880385e-06,5.7228308630049665e-06,1.7954844273535689e-06,9.927422617371965e-08,1.3452982123320293e-05,1.1154275429111906e-05
4282,0.0,7.312783810032111e-06,1.157815993410325e-06,2.0656371754041597e-06,2.0789819685146586e-07,0.0,1.0744135175698062e-05,5.858978981943463e-06
4283,0.0,0.0,0.0,2.2688146024930935e-06,1.1339901646443593e-06,1.0589250791863429e-07,3.5086972750560875e-06,2.9917339374304544e-06
4284,0.0,0.0,0.0,4.7408066320751205e-07,2.4569786900627787e-07,0.0,7.1977853221379e-07,6.137964417880613e-07
4285,0.0,0.0,2.361944626557063e-06,3.386290451482229e-06,7.559934430962396e-07,0.0,6.504228521135532e-06,5.411821102363466e-06
4286,0.0,0.0,3.056634222603258e-06,3.1492501198784723e-06,1.3985878697280432e-06,0.0,7.604472212209773e-06,6.32253763083234e-06
4287,0.0,0.0,9.72565434464673e-07,4.334451777897253e-06,1.700985246966539e-06,0.0,7.008002459328464e-06,5.919127187422245e-06
4288,0.0,0.0,0.0,6.095322812668011e-07,2.2679803292887184e-07,7.280109919406108e-08,9.091314133897341e-07,7.74350360948267e-07
4289,0.0,2.6813540636784405e-06,4.075512296804344e-06,3.2508388334229392e-06,1.1339901646443593e-06,0.0,1.1141695358550083e-05,8.096734179298765e-06
4290,0.0,0.0,0.0,0.0,0.0,3.110592420109882e-07,3.110592420109882e-07,2.656821750110668e-07
4291,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4292,0.00018170951065788542,8.044062191035322e-06,4.121824936540757e-06,5.316476008827099e-06,1.984482788127629e-06,0.0,0.00020117635658241625,3.770357500632062e-05
4293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4294,0.0,0.0,7.41002235782608e-07,3.3185646424525843e-06,1.6253859026569152e-06,1.389839166432075e-07,5.823936697535315e-06,4.926832852089575e-06
4295,0.0,0.0,0.0,0.0,4.913957380125557e-07,9.927422617371965e-08,5.906699641862754e-07,5.09444661661029e-07
4296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4297,0.0002130387366333829,0.0,6.020643165733691e-07,3.7926453056600964e-06,1.1717898367991713e-06,0.0,0.00021860523609241553,3.3879796983164026e-05
4298,0.0,4.387670286019266e-06,7.41002235782608e-07,1.4222419896225358e-06,8.315927874058635e-07,0.0,7.382507298830274e-06,4.318162228715761e-06
4299,0.0,0.0,0.0,0.0,3.968965576255258e-07,5.426991030830008e-07,9.395956607085265e-07,8.06519143252491e-07
4300,0.0,3.900151365350459e-06,5.325953569687495e-06,9.312298741576129e-06,1.1339901646443593e-06,0.0,1.967239384125844e-05,1.4731390573517974e-05
4301,0.0,0.0,2.500882545766302e-06,7.788468038409126e-07,3.212972133159018e-07,0.0,3.6010265629231168e-06,2.939308242291444e-06
4302,0.0,0.0,0.0,0.0,0.0,1.5222048013303678e-07,1.5222048013303678e-07,1.3001468138839438e-07
4303,0.0,0.0,7.41002235782608e-07,2.5735807431264937e-06,3.212972133159018e-07,0.0,3.6358801922250036e-06,3.0502797021954644e-06
4304,0.0,0.0,0.0,0.0,3.968965576255258e-07,9.927422617371965e-08,4.961707837992455e-07,4.277807235558639e-07
4305,0.0,0.0,6.94689596046195e-07,2.8783468837598944e-06,9.449918038702995e-07,0.0,4.518028283676389e-06,3.8102738911015563e-06
4306,0.0,0.0,0.0,8.127097083557348e-07,7.370936070188336e-07,9.927422617371965e-08,1.649077541548288e-06,1.4100055339595417e-06
4307,0.0,0.0,0.0,0.0,0.0,1.5222048013303678e-07,1.5222048013303678e-07,1.3001468138839438e-07
4308,0.0,0.0,5.55751676836956e-07,1.0158871354446687e-06,0.0,0.0,1.5716388122816246e-06,1.3052027721002086e-06
4309,0.0,0.0,2.084068788138585e-06,2.2688146024930935e-06,3.968965576255258e-07,0.0,4.7497799482572044e-06,3.932720776594922e-06
4310,0.0,0.0,0.0,8.804355173853794e-07,1.0016913121025174e-06,1.654570436228661e-07,2.047583873110763e-06,1.7525455690988748e-06
4311,0.0,0.0,2.8250710239211927e-06,1.0429774590565264e-05,1.606486066579509e-06,1.4560219838812216e-07,1.500693387945409e-05,1.2606616469555502e-05
4312,0.0,4.143910825684863e-06,6.854270680989124e-06,1.1073169776346889e-05,3.042873608462364e-06,7.280109919406108e-08,2.5187025990677297e-05,1.9257964519398502e-05
4313,0.0,0.0,0.0,9.142984219002017e-07,0.0,0.0,9.142984219002017e-07,7.742639623782188e-07
4314,0.0,0.0,0.0,3.183113024393295e-06,4.346962297803377e-07,0.0,3.6178092541736327e-06,3.071239762082003e-06
4315,0.0,1.048165679437936e-05,2.223006707347824e-06,5.485790531401211e-06,3.4775698382427016e-06,2.3163986107201252e-07,2.189966373244311e-05,1.3932833155513504e-05
4316,0.0,0.0,0.0,2.4719920295820273e-06,6.047947544769916e-07,0.0,3.076786784059019e-06,2.6160295465993523e-06
4317,0.0,0.0,0.0,2.3704033160375604e-06,1.5686863944246971e-06,0.0,3.9390897104622575e-06,3.3629723861189012e-06
4318,0.0,0.0,0.0,0.0,4.346962297803377e-07,0.0,4.346962297803377e-07,3.7565411528375964e-07
4319,0.0,0.0,0.0,7.111209948112679e-07,1.0583908203347354e-06,4.897528491236836e-07,2.259264664269687e-06,1.9351495161863705e-06
4320,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4321,0.0,2.6813540636784405e-06,6.94689596046195e-07,1.2867903715632469e-06,4.346962297803377e-07,0.0,5.09753026106822e-06,3.1226546668993943e-06
4322,0.0,0.0,0.0,1.9301855573448705e-06,1.2284893450313893e-06,1.7869360711269535e-07,3.3373685094889553e-06,2.8488143796022268e-06
4323,0.0,0.0,0.0,1.1513387535039577e-06,8.315927874058635e-07,0.0,1.982931540909821e-06,1.693641719060988e-06
4324,0.0,0.0,0.0,0.0,6.236945905543976e-07,0.0,6.236945905543976e-07,5.389819914940899e-07
4325,0.0,4.875189206688074e-06,1.991443508665759e-06,5.011709868193698e-06,0.0,0.0,1.187834258354753e-05,7.840479570801896e-06
4326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4327,0.0,0.0,0.0,0.0,4.913957380125557e-07,0.0,4.913957380125557e-07,4.2465247814685875e-07
4328,0.0,0.0,4.214450216013583e-06,2.4042662205523822e-06,5.102955740899617e-07,0.0,7.129012010655927e-06,5.850909616705909e-06
4329,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4330,0.0,0.0,6.94689596046195e-07,7.788468038409126e-07,0.0,0.0,1.4735363998871077e-06,1.215695040885106e-06
4331,0.0,0.0,0.0,1.7608710347707588e-06,6.614942627092097e-07,0.0,2.4223652974799684e-06,2.062822605390503e-06
4332,0.0,0.0,8.336275152554339e-07,3.2169759289081174e-06,2.1923809849790947e-06,0.0,6.242984429142646e-06,5.286229674742402e-06
4333,0.0,0.0,1.018878074201086e-06,1.2190645625336023e-06,5.291954101673677e-07,0.0,2.767138046902056e-06,2.3053373842694495e-06
4334,0.0,0.0,0.0,1.9301855573448705e-06,2.7026765590690562e-06,2.2502157932709786e-07,4.857883695741025e-06,4.162341499682749e-06
4335,0.0,0.0,2.223006707347824e-06,1.964048461859693e-06,6.236945905543976e-07,0.0,4.810749759761915e-06,3.9818536107301255e-06
4336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4337,0.0,0.0,1.2041286331467381e-06,9.142984219002017e-07,6.614942627092097e-07,1.389839166432075e-07,2.9189052343993572e-06,2.428591127266731e-06
4338,0.0,0.0,1.528317111301629e-06,2.234951697978271e-06,1.2473891811087952e-06,0.0,5.010657990388695e-06,4.194110295921508e-06
4339,0.0,0.0,0.0,8.804355173853794e-07,2.6459770508368385e-07,2.77967833286415e-07,1.4230010557554783e-06,1.2116646598613127e-06
4340,0.0,0.0,0.0,4.063548541778674e-07,4.7249590193514977e-07,0.0,8.788507561130171e-07,7.524370071383674e-07
4341,0.0,0.0,0.0,1.3545161805928915e-06,0.0,1.5222048013303678e-07,1.5067366607259283e-06,1.2770724034302e-06
4342,0.0,8.53158111170413e-06,4.584951333904887e-06,5.316476008827099e-06,7.181937709414276e-07,0.0,1.9151202225377543e-05,1.2297038000921828e-05
4343,0.0,0.0,0.0,1.997911366374515e-06,8.126929513284576e-07,0.0,2.8106043177029727e-06,2.3942200077160835e-06
4344,0.0,4.875189206688074e-06,2.639820464975541e-06,3.454016260511873e-06,4.1579639370293173e-07,0.0,1.138482232587842e-05,7.399745578780209e-06
4345,0.0,0.0,7.873148755190211e-07,0.0,2.211280821056501e-06,0.0,2.998595696575522e-06,2.5412245824667413e-06
4346,0.0,7.556543270366514e-06,7.965774034663036e-06,6.264637335242123e-06,5.291954101673677e-07,0.0,2.231615005043904e-05,1.5242761798159526e-05
4347,0.0,7.800302730700918e-06,1.7598803099836942e-06,6.0614599081531895e-06,5.858949183995856e-07,0.0,1.6207537867237388e-05,1.025165098772459e-05
4348,0.0,9.26285949270734e-06,2.9176963033940193e-06,2.5735807431264937e-06,0.0,0.0,1.4754136539227852e-05,8.319187796562676e-06
4349,0.0,0.0,2.084068788138585e-06,3.7249194966304514e-06,1.0205911481799234e-06,1.5222048013303678e-07,6.981799913081997e-06,5.834804500672346e-06
4350,0.0,4.875189206688074e-06,5.742767327315212e-06,5.7228308630049665e-06,6.614942627092097e-07,0.0,1.7002281659717465e-05,1.2017471435449767e-05
4351,0.0,0.0,6.252206364415755e-06,1.0768403635713489e-05,2.4380788539853723e-06,1.5883876187795141e-07,1.9617527615992565e-05,1.63669376433679e-05
4352,0.0,8.287821651369725e-06,3.936574377595105e-06,4.30058887338243e-06,3.212972133159018e-07,1.1251078966354893e-07,1.695879290532671e-05,1.0570687565307403e-05
4353,0.0,8.53158111170413e-06,4.446013414695648e-06,3.1492501198784723e-06,2.2679803292887184e-07,0.0,1.635364267920712e-05,9.925865797365866e-06
4354,0.0,1.0237897334044955e-05,5.372266209423908e-06,6.095322812668011e-06,7.748932791736455e-07,0.0,2.2480379635310518e-05,1.4336620444287928e-05
4355,0.0,0.0,2.500882545766302e-06,4.30058887338243e-06,8.315927874058635e-07,8.603766268389036e-08,7.719101869238487e-06,6.436130144413644e-06
4356,0.0,0.0,3.936574377595105e-06,1.6592823212262921e-06,1.3607881975732313e-06,0.0,6.956644896394628e-06,5.732548572244975e-06
4357,0.0,1.048165679437936e-05,4.353388135222822e-06,2.0317742708893374e-06,0.0,0.0,1.6866819200491517e-05,9.5102409560177e-06
4358,0.0,0.0,4.770201892850539e-06,3.454016260511873e-06,5.291954101673677e-07,7.941938093897571e-08,8.832832944468755e-06,7.268955366289531e-06
4359,0.0,0.0,2.8250710239211927e-06,4.063548541778675e-06,5.102955740899617e-07,0.0,7.398915139789829e-06,6.143781624784985e-06
4360,0.0,0.0,7.0858338796711895e-06,1.0971581062802423e-05,1.946683115972817e-06,1.654570436228661e-07,2.0169555102069294e-05,1.678736085661487e-05
4361,0.0,3.412632444681652e-06,4.955452451796191e-06,2.7428952657006056e-06,4.346962297803377e-07,0.0,1.1545676391958787e-05,8.067030456536877e-06
4362,0.0,0.0,4.6312639736413e-06,5.384201817856744e-06,8.126929513284576e-07,0.0,1.0828158742826503e-05,8.969443317561051e-06
4363,0.0,2.6813540636784405e-06,3.5197606199673884e-06,2.8444839792450717e-06,7.748932791736455e-07,0.0,9.820491942064546e-06,6.997384417317741e-06
4364,0.0,0.0,1.5746297510380421e-06,7.314387375201614e-06,3.1373727888493943e-06,1.7869360711269535e-07,1.2205083522201746e-05,1.0318557236054495e-05
4365,0.0,1.6088124382070645e-05,4.121824936540757e-06,1.0429774590565264e-05,6.425944266318036e-07,1.2574735315337824e-07,3.140806568896185e-05,1.9401761175296424e-05
4366,0.0,6.5815054290289e-06,3.288197421285323e-06,4.469903395956542e-06,7.370936070188336e-07,0.0,1.5076699853289598e-05,9.757494780055878e-06
4367,0.0,3.168872984347248e-06,2.31563198682065e-06,2.234951697978271e-06,6.425944266318036e-07,0.0,8.362051095777973e-06,5.6031190905400625e-06
4368,0.0,0.0,2.593507825239128e-06,5.214887295282632e-06,1.0205911481799234e-06,0.0,8.828986268701685e-06,7.374387004051389e-06
4369,0.0,5.850227048025689e-06,2.31563198682065e-06,2.2688146024930935e-06,1.606486066579509e-06,0.0,1.2041159703918942e-05,7.565926567228644e-06
4370,0.0,0.0,2.500882545766302e-06,2.8783468837598944e-06,5.669950823221797e-07,0.0,5.946224511848376e-06,4.9295739505296725e-06
4371,0.0,5.1189486670224776e-06,2.223006707347824e-06,2.1333629844338043e-06,2.2679803292887184e-07,0.0,9.702116391732977e-06,5.8844596645129195e-06
4372,0.0,0.0,2.454569906029889e-06,5.248750199797454e-06,1.0016913121025174e-06,1.1912907140846357e-07,8.824140489338325e-06,7.377253909556192e-06
4373,0.0,0.0,2.084068788138585e-06,0.0,0.0,0.0,2.084068788138585e-06,1.668410552133204e-06
4374,0.0,0.0,3.1492595020760842e-06,3.961959828234208e-06,6.236945905543976e-07,1.1251078966354893e-07,7.847424710528239e-06,6.511377359672605e-06
