,C1-Rep3,C2-Rep3,C3-Rep3,C4-Rep3,C5-Rep3,C6-Rep3,Fluorescence
4228,0.0,0.0,0.0,0.0,85214.91708808411,141812.21028786703,227027.12737595115
4229,0.0,0.0,0.0,11162.038425326007,102411.42615180858,82823.07861825192,196396.54319538653
4230,0.0,0.0,0.0,44999.32697897613,77154.76558695768,32497.11262155738,154651.2051874912
4231,0.0,0.0,0.0,0.0,108366.93298471141,103369.5322609782,211736.46524568961
4232,0.0,0.0,0.0,0.0,99732.40234553734,117706.70630047213,217439.10864600947
4233,,,,,,,0.0
4234,0.0,0.0,0.0,0.0,151603.50089267,31577.535119360044,183181.03601203006
4235,0.0,0.0,0.0,0.0,135692.15872168637,57997.46359495729,193689.62231664365
4236,0.0,0.0,0.0,4223.402801250813,79594.65135066769,139628.51205977067,223446.56621168918
4237,0.0,0.0,0.0,0.0,65766.1933293576,174105.77076350324,239871.96409286084
4238,0.0,0.0,0.0,0.0,170621.0,0.0,170621.0
4239,0.0,0.0,0.0,6110.46232753709,67555.13757349752,154474.07929879415,228139.67919982877
4240,,,,,,,0.0
4241,0.0,0.0,0.0,0.0,0.0,283307.0,283307.0
4242,0.0,0.0,0.0,0.0,105681.56665450761,107828.43871980242,213510.00537431
4243,0.0,0.0,0.0,5551.504992526565,88361.67722470568,121450.03358084419,215363.21579807642
4244,0.0,0.0,0.0,0.0,90944.25625601954,132298.95053877227,223243.2067947918
4245,0.0,0.0,0.0,44488.04603014399,83018.99403844382,24153.973517912476,151661.01358650028
4246,0.0,0.0,0.0,26415.221895718918,112030.35752769517,25260.883948397302,163706.46337181138
4247,0.0,0.0,0.0,0.0,88472.1413002805,136403.7645520858,224875.9058523663
4248,,,,,,,0.0
4249,0.0,0.0,0.0,60191.38406736839,61267.05855078477,17453.991895699586,138912.43451385276
4250,0.0,0.0,0.0,0.0,170621.0,0.0,170621.0
4251,0.0,0.0,0.0,0.0,122227.28321326117,80355.16566952848,202582.44888278964
4252,0.0,0.0,0.0,2708.2633152211806,75958.62997027677,149797.22329824258,228464.1165837405
4253,0.0,0.0,0.0,13223.259287256253,73553.10375658711,125120.49221033599,211896.85525417933
4254,0.0,0.0,0.0,103902.0,0.0,0.0,103902.0
4255,,,,,,,0.0
4256,0.0,0.0,0.0,0.0,151147.32753062388,32334.986468732102,183482.31399935597
4257,0.0,0.0,0.0,23625.42076701871,82123.43688378899,82526.59961953782,188275.45727034553
4258,0.0,0.0,0.0,14734.327680298686,100053.7231668991,76997.44541259385,191785.49625979163
4259,0.0,0.0,0.0,0.0,79443.66752827232,151395.05999008182,230838.72751835414
4260,0.0,0.0,0.0,0.0,89118.9559077175,135329.76366128598,224448.7195690035
4261,0.0,0.0,0.0,76965.94412216636,44232.61140239698,0.0,121198.55552456333
4262,,,,,,,0.0
4263,,,,,,,0.0
4264,,,,,,,0.0
4265,0.0,0.0,0.0,0.0,135109.86094344303,58964.33775851734,194074.19870196035
4266,0.0,0.0,0.0,103902.0,0.0,0.0,103902.0
4267,0.0,0.0,0.0,5703.441345276122,106953.45252028684,90165.10889385818,202822.00275942113
4268,0.0,0.0,0.0,52347.08020419609,84660.08325614386,0.0,137007.16346033994
4269,0.0,0.0,0.0,0.0,130917.89470617083,65924.87238662802,196842.76709279884
4270,0.0,0.0,0.0,0.0,155172.4330646014,25651.515070049798,180823.9481346512
4271,0.0,0.0,0.0,32974.56114813552,94009.84751407974,37297.78501422163,164282.19367643687
4272,0.0,0.0,0.0,16581.440809499145,103858.16751465492,65643.89261047017,186083.50093462423
4273,,,,,,,0.0
4274,0.0,0.0,0.0,0.0,122774.02327927428,79447.33317597855,202221.35645525283
4275,0.0,0.0,0.0,0.0,170621.0,0.0,170621.0
4276,,,,,,,0.0
4277,,,,,,,0.0
4278,0.0,0.0,0.0,0.0,86969.3639943296,138899.04549767295,225868.40949200257
4279,0.0,0.0,0.0,0.0,124328.08910946989,76866.89039252739,201194.9795019973
4280,0.0,0.0,0.0,39075.644328187256,94794.60810060483,19359.060428586417,153229.3128573785
4281,0.0,0.0,0.0,0.0,170621.0,0.0,170621.0
4282,0.0,0.0,0.0,2501.1462640170867,77436.08864765325,147908.7234883815,227845.95840005184
4283,0.0,0.0,0.0,103902.0,0.0,0.0,103902.0
4284,0.0,0.0,0.0,56538.54177987631,77777.14197008454,0.0,134315.68374996085
4285,,,,,,,0.0
4286,0.0,0.0,0.0,38313.89249937894,107704.45698700185,0.0,146018.3494863808
4287,0.0,0.0,0.0,0.0,170621.0,0.0,170621.0
4288,0.0,0.0,0.0,87169.25517990548,27477.40807635412,0.0,114646.6632562596
4289,0.0,0.0,0.0,12735.564850631838,82520.12156741494,111561.02538715844,206816.7118052052
4290,0.0,0.0,0.0,23012.625361435978,118095.40404601315,24467.975556019297,165576.0049634684
4291,0.0,0.0,0.0,103902.0,0.0,0.0,103902.0
4292,0.0,0.0,0.0,0.0,138501.16413033247,53333.26109170557,191834.42522203806
4293,,,,,,,0.0
4294,0.0,0.0,0.0,0.0,69428.10531066693,168025.36273817925,237453.46804884617
4295,,,,,,,0.0
4296,0.0,0.0,0.0,0.0,94250.03338883434,126809.88528791592,221059.91867675027
4297,0.0,0.0,0.0,0.0,170621.0,0.0,170621.0
4298,0.0,0.0,0.0,0.0,115225.50190523824,91981.24720129803,207206.74910653627
4299,0.0,0.0,0.0,13082.54631412337,105112.80205424527,73100.98801598104,191296.33638434968
4300,0.0,0.0,0.0,4714.110826049421,68643.15192366162,156474.88686918523,229832.14961889625
4301,0.0,0.0,0.0,0.0,72176.63836425832,163461.5713302411,235638.20969449944
4302,0.0,0.0,0.0,29826.579451070593,87413.61320851353,56834.000968218585,174074.1936278027
4303,0.0,0.0,0.0,103902.0,0.0,0.0,103902.0
4304,,,,,,,0.0
4305,0.0,0.0,0.0,0.0,142969.98034773016,45913.03195166837,188883.01229939854
4306,0.0,0.0,0.0,103902.0,0.0,0.0,103902.0
4307,0.0,0.0,0.0,103902.0,0.0,0.0,103902.0
4308,0.0,0.0,0.0,0.0,151370.2501844135,31964.835383712194,183335.0855681257
4309,0.0,0.0,0.0,10366.539231735624,98516.02149164568,91460.25655911806,200342.81728249934
4310,0.0,0.0,0.0,12068.995370049719,107330.98654649181,72181.43604756167,191581.4179641032
4311,0.0,0.0,0.0,0.0,170621.0,0.0,170621.0
4312,0.0,0.0,0.0,2643.5173201827806,47360.79057803778,197458.93983350933,247463.24773172988
4313,0.0,0.0,0.0,7800.378233949242,103612.2656323341,89995.3044634291,201407.94832971244
4314,0.0,0.0,0.0,0.0,134130.33874790082,60590.78171707155,194721.12046497237
4315,,,,,,,0.0
4316,0.0,0.0,0.0,63691.78048179267,66030.56596038626,0.0,129722.34644217894
4317,0.0,0.0,0.0,35365.58202988679,96752.80050628942,26223.721809919156,158342.10434609538
4318,0.0,0.0,0.0,24501.579107652342,106685.40143305597,39353.778473783364,170540.7590144917
4319,0.0,0.0,0.0,0.0,139250.14104831358,52089.625175244684,191339.76622355828
4320,0.0,0.0,0.0,0.0,170621.0,0.0,170621.0
4321,0.0,0.0,0.0,5155.964815344477,78721.59856150004,138535.37563475338,222412.9390115979
4322,0.0,0.0,0.0,0.0,97528.95350492575,121365.41466982376,218894.3681747495
4323,0.0,0.0,0.0,20608.83276754291,95504.21700651491,68533.78890726776,184646.83868132558
4324,0.0,0.0,0.0,0.0,135109.86094344303,58964.33775851735,194074.19870196038
4325,0.0,0.0,0.0,0.0,67310.4349743183,171541.64051160647,238852.07548592478
4326,0.0,0.0,0.0,0.0,93338.75801426881,128323.00906835352,221661.76708262233
4327,0.0,0.0,0.0,19185.696959805722,116026.18282822832,38338.5966927932,173550.47648082726
4328,0.0,0.0,0.0,0.0,90776.37178292777,132577.71368292344,223354.0854658512
4329,0.0,0.0,0.0,63424.980955070845,66468.68651676441,0.0,129893.66747183526
4330,0.0,0.0,0.0,28108.480224740568,97509.04420735865,44755.77884357678,170373.303275676
4331,0.0,0.0,0.0,0.0,115507.63754620755,91512.77613363287,207020.41367984042
4332,0.0,0.0,0.0,0.0,97942.87455833932,120678.1210079683,218620.99556630763
4333,0.0,0.0,0.0,24593.590481421317,100393.16222471396,49550.81836024333,174537.57106637862
4334,0.0,0.0,0.0,49299.49630049481,76664.68775859261,21585.695744587305,147549.87980367473
4335,,,,,,,0.0
4336,0.0,0.0,0.0,13262.976042008144,87927.6147866503,101144.09455530295,202334.6853839614
4337,0.0,0.0,0.0,0.0,157249.48670215128,22202.67914192061,179452.1658440719
4338,,,,,,,0.0
4339,,,,,,,0.0
4340,,,,,,,0.0
4341,0.0,0.0,0.0,0.0,87055.67630710256,138755.72854140872,225811.40484851127
4342,0.0,0.0,0.0,0.0,83282.29460338099,145021.2260495481,228303.5206529291
4343,0.0,0.0,0.0,0.0,140978.18418933707,49220.302418058025,190198.4866073951
4344,0.0,0.0,0.0,103902.0,0.0,0.0,103902.0
4345,,,,,,,0.0
4346,,,,,,,0.0
4347,0.0,0.0,0.0,36510.80656064665,94250.22686689613,27256.45557698067,158017.48900452344
4348,0.0,0.0,0.0,0.0,170621.0,0.0,170621.0
4349,0.0,0.0,0.0,12896.10843860968,103481.15491725874,76318.60590914212,192695.86926501052
4350,0.0,0.0,0.0,0.0,61385.52087291455,181379.64192600673,242765.1627989213
4351,0.0,0.0,0.0,11707.514032109473,78397.81367014605,121209.05669127541,211314.38439353093
4352,,,,,,,0.0
4353,0.0,0.0,0.0,0.0,119521.04605560818,84848.7270155714,204369.77307117957
4354,0.0,0.0,0.0,0.0,60281.88119301361,183212.17629629935,243494.05748931295
4355,,,,,,,0.0
4356,0.0,0.0,0.0,37189.82262369628,86749.75465868514,37859.13032879532,161798.70761117674
4357,0.0,0.0,0.0,36375.83257934536,98992.86195336109,19749.595120859973,155118.28965356643
4358,0.0,0.0,0.0,0.0,130150.09026028302,67199.77040124018,197349.86066152318
4359,0.0,0.0,0.0,0.0,127526.45403944548,71556.17733131806,199082.63137076353
4360,,,,,,,0.0
4361,0.0,0.0,0.0,7586.815059180099,75212.94184857636,137733.17260439516,220532.92951215163
4362,0.0,0.0,0.0,0.0,129167.2117432308,68831.7873512669,197998.9990944977
4363,0.0,0.0,0.0,9973.20768218053,94279.25353954632,99567.66938315582,203820.13060488267
4364,0.0,0.0,0.0,0.0,92441.61260908774,129812.67079408269,222254.2834031704
4365,0.0,0.0,0.0,0.0,73729.19442188762,160883.63544298933,234612.82986487693
4366,0.0,0.0,0.0,16975.842602223063,93633.25307419966,81546.40791050503,192155.50358692778
4367,0.0,0.0,0.0,49898.843019910055,72746.92517240101,26456.70615013199,149102.47434244305
4368,0.0,0.0,0.0,0.0,86075.2161885102,140383.72987077638,226458.9460592866
4369,0.0,0.0,0.0,0.0,170621.0,0.0,170621.0
4370,0.0,0.0,0.0,0.0,90200.92495963626,133533.21220400967,223734.13716364594
4371,0.0,0.0,0.0,0.0,170621.0,0.0,170621.0
4372,0.0,0.0,0.0,0.0,150304.28952100294,33734.80577228608,184039.09529328902
4373,0.0,0.0,0.0,6807.077627652501,73657.81333620977,142441.4705817743,222906.36154563658
4374,,,,,,,0.0
4375,0.0,0.0,0.0,103902.0,0.0,0.0,103902.0
4376,0.0,0.0,0.0,0.0,127145.3852507811,72188.92157329376,199334.30682407485
4377,0.0,0.0,0.0,35598.757532520634,102809.45145235535,15531.184600120876,153939.39358499687
4378,0.0,0.0,0.0,0.0,136653.1960781844,56401.712718116825,193054.90879630123
4379,0.0,0.0,0.0,7766.798267028666,76829.48034981795,134558.24157066783,219154.52018751446
4380,,,,,,,0.0
4381,0.0,0.0,0.0,0.0,135109.86094344305,58964.33775851734,194074.19870196038
4382,0.0,0.0,0.0,0.0,84262.3653620229,143393.87123145084,227656.23659347376
4383,0.0,0.0,0.0,17147.641012099666,103330.60660310382,64976.03513433857,185454.28274954206
4384,0.0,0.0,0.0,47941.360839535424,63902.29518919529,46480.15684877182,158323.81287750253
4385,0.0,0.0,0.0,16348.797425427403,86975.8050858403,94310.49096495894,197635.09347622664
4386,0.0,0.0,0.0,103902.0,0.0,0.0,103902.0
4387,0.0,0.0,0.0,0.0,157416.52108804698,21925.32752186818,179341.84860991518
4388,0.0,0.0,0.0,23709.26568035009,99765.38956832682,53004.46756218102,176479.12281085792
4389,0.0,0.0,0.0,21347.456611750036,107890.29726012344,45953.381099475664,175191.13497134915
4390,,,,,,,0.0
4391,0.0,0.0,0.0,65468.69903220875,58390.51347330374,7840.8168884917495,131700.02939400423
4392,0.0,0.0,0.0,28477.823227353434,106612.78085549403,28632.435063035264,163723.0391458827
4393,0.0,0.0,0.0,0.0,136279.4974104252,57022.21927045719,193301.71668088238
4394,0.0,0.0,0.0,9343.830763383447,96429.08103262195,97714.10277513266,203487.01457113808
4395,0.0,0.0,0.0,0.0,105760.72732850871,107696.99667533409,213457.7240038428
4396,0.0,0.0,0.0,5861.528657238804,97608.0560234865,105251.58473960352,208721.1694203288
4397,0.0,0.0,0.0,19715.924576193454,97089.5275601514,68336.13650412687,185141.58864047175
4398,0.0,0.0,0.0,50916.07222969123,74037.12642852307,21540.742715682332,146493.94137389664
4399,0.0,0.0,0.0,42491.60744241929,91492.43845507178,15527.913951000834,149511.9598484919
4400,0.0,0.0,0.0,0.0,150240.16815488558,33841.27585434287,184081.44400922846
4401,0.0,0.0,0.0,39475.13995468987,94272.9271059327,19135.988889244312,152884.0559498669
4402,0.0,0.0,0.0,56853.582457623044,63151.357289212654,23426.315776228737,143431.25552306444
4403,0.0,0.0,0.0,10035.097769657365,102735.45352847541,85357.84964081775,198128.40093895054
4404,0.0,0.0,0.0,0.0,84010.70788033392,143811.7349537644,227822.4428340983
4405,0.0,0.0,0.0,4993.262651564122,88400.69172049315,122907.39761860023,216301.3519906575
4406,0.0,0.0,0.0,0.0,145182.0480245896,42240.012467970475,187422.0604925601
4407,0.0,0.0,0.0,21269.919464612427,103363.86885081096,53680.690798890864,178314.47911431425
4408,0.0,0.0,0.0,3401.1058019617185,89601.77184174,125254.3631273793,218257.240771081
4409,0.0,0.0,0.0,6953.18407697173,96898.97635292361,103452.38373084644,207304.5441607418
4410,0.0,0.0,0.0,25455.92763262973,74773.58938768286,89739.42879175521,189968.9458120678
4411,0.0,0.0,0.0,0.0,58878.50211906806,185542.41182007597,244420.91393914403
4412,0.0,0.0,0.0,0.0,106521.88300352226,106433.13858740199,212955.02159092424
4413,0.0,0.0,0.0,0.0,140808.30008850768,49502.38583659194,190310.68592509962
4414,,,,,,,0.0
4415,0.0,0.0,0.0,103902.0,0.0,0.0,103902.0
4416,0.0,0.0,0.0,103902.0,0.0,0.0,103902.0
4417,0.0,0.0,0.0,3369.3381333624,60871.73283337336,173045.66883705562,237286.7398037914
4418,0.0,0.0,0.0,0.0,57625.933170768025,187622.23523592774,245248.16840669577
4419,0.0,0.0,0.0,7299.828954135769,104058.36847596237,90619.40994432515,201977.6073744233
4420,0.0,0.0,0.0,44923.954116907255,59586.78380426362,61873.31944064441,166384.0573618153
4421,0.0,0.0,0.0,19810.58164723627,121027.69712961072,28329.99347543868,169168.27225228568
4422,0.0,0.0,0.0,26335.849081820455,102385.9166029106,41491.38361485752,170213.14929958858
4423,0.0,0.0,0.0,47691.4965633416,64893.603814373964,45515.440866619494,158100.54124433507
4424,0.0,0.0,0.0,6900.229529710421,90850.82772441386,113639.39930128942,211390.45655541372
4425,0.0,0.0,0.0,7564.53182089468,99454.67594734057,97541.83522457896,204561.0429928142
4426,0.0,0.0,0.0,4028.5055962904635,58002.02452153273,176013.32971666675,238043.85983448994
4427,0.0,0.0,0.0,0.0,128860.63257015293,69340.8455902127,198201.47816036563
4428,0.0,0.0,0.0,10658.11682141874,103312.70129933557,82700.5901852828,196671.4083060371
4429,0.0,0.0,0.0,10193.063093470804,99861.51513575202,89699.14975330433,199753.72798252717
4430,0.0,0.0,0.0,40401.317724040724,86387.54208605393,29703.860997435248,156492.7208075299
4431,0.0,0.0,0.0,103902.0,0.0,0.0,103902.0
4432,0.0,0.0,0.0,103902.0,0.0,0.0,103902.0
4433,,,,,,,0.0
4434,0.0,0.0,0.0,0.0,90159.6128883994,133601.80867786636,223761.42156626575
4435,0.0,0.0,0.0,25157.731074748513,115862.19095418387,22327.099451775677,163347.02148070803
4436,0.0,0.0,0.0,0.0,72984.09747480578,162120.82887631186,235104.92635111764
4437,0.0,0.0,0.0,9403.82405348563,82150.80702969679,121258.82711899803,212813.45820218045
4438,,,,,,,0.0
4439,,,,,,,0.0
4440,0.0,0.0,0.0,28214.72998865385,102377.74818306517,36381.84898445914,166974.32715617816
4441,0.0,0.0,0.0,0.0,161738.32582033932,14749.20305130745,176487.52887164676
4442,,,,,,,0.0
4443,0.0,0.0,0.0,2709.6161319167813,80383.88404830298,142445.63805761572,225539.1382378355
4444,0.0,0.0,0.0,8544.910929982727,69146.94375094143,145193.02022258568,222884.87490350983
4445,0.0,0.0,0.0,0.0,75520.90174386484,157908.6017351374,233429.50347900225
4446,0.0,0.0,0.0,85153.06363278988,0.0,51122.25862240571,136275.32225519558
4447,0.0,0.0,0.0,0.0,110564.17037353654,99721.13767346622,210285.30804700276
4448,0.0,0.0,0.0,66621.6286159019,61219.36291819409,0.0,127840.99153409599
4449,,,,,,,0.0
4450,0.0,0.0,0.0,10593.477616241636,75878.91120049497,128429.17425266745,214901.56306940404
4451,0.0,0.0,0.0,0.0,170621.0,0.0,170621.0
4452,0.0,0.0,0.0,19007.344366202302,71431.71614120061,112871.62135546326,203310.68186286616
4453,,,,,,,0.0
4454,0.0,0.0,0.0,103902.0,0.0,0.0,103902.0
4455,0.0,0.0,0.0,0.0,97682.99702341713,121109.63368686596,218792.6307102831
4456,0.0,0.0,0.0,0.0,133073.36129965243,62345.835959696415,195419.19725934885
4457,0.0,0.0,0.0,20087.155933000267,121043.93869824205,27548.89699537351,168679.99162661584
4458,,,,,,,0.0
4459,0.0,0.0,0.0,23545.110395617667,93061.96395062844,64582.74363947613,181189.81798572224
4460,0.0,0.0,0.0,29252.595132051883,86715.58259548544,59558.11205478476,175526.28978232207
4461,0.0,0.0,0.0,50694.001508103545,60438.82935622583,44725.498840978216,155858.3297053076
4462,0.0,0.0,0.0,48240.9736385335,61378.85434630688,49853.24796953319,159473.07595437358
4463,0.0,0.0,0.0,0.0,93341.6380414863,128318.22693795398,221659.8649794403
4464,0.0,0.0,0.0,0.0,78061.37490454265,153690.2825966249,231751.65750116756
4465,0.0,0.0,0.0,0.0,170621.0,0.0,170621.0
4466,,,,,,,0.0
4467,0.0,0.0,0.0,0.0,70177.98257376383,166780.23184704513,236958.21442080894
4468,0.0,0.0,0.0,0.0,85881.80177515188,140704.88410856258,226586.68588371447
4469,0.0,0.0,0.0,22267.364479067142,102550.80744978822,52311.027034417355,177129.1989632727
4470,0.0,0.0,0.0,44773.95230587472,84763.42891152637,20477.859637346482,150015.2408547476
4471,0.0,0.0,0.0,0.0,156483.01644960928,23475.361800191928,179958.3782498012
4472,0.0,0.0,0.0,0.0,170621.0,0.0,170621.0
4473,0.0,0.0,0.0,62074.84431061343,68685.79171602882,0.0,130760.63602664226
4474,0.0,0.0,0.0,43979.46397563433,75466.60300318955,38081.05095044104,157527.11792926493
4475,,,,,,,0.0
4476,0.0,0.0,0.0,48455.49928594364,91050.58033852103,0.0,139506.07962446468
4477,0.0,0.0,0.0,45691.46450650609,78159.29846625723,28941.905579755643,152792.66855251897
4478,0.0,0.0,0.0,103902.0,0.0,0.0,103902.0
4479,0.0,0.0,0.0,0.0,92877.13192426407,129089.51437942877,221966.64630369283
4480,0.0,0.0,0.0,44409.962051037386,83279.52336333554,23934.28822116716,151623.7736355401
4481,0.0,0.0,0.0,0.0,80667.27476790379,149363.32593484674,230030.60070275053
4482,0.0,0.0,0.0,0.0,91168.32923543805,131926.88939987315,223095.2186353112
4483,0.0,0.0,0.0,103902.0,0.0,0.0,103902.0
4484,0.0,0.0,0.0,60193.578607155236,39602.48060569937,53420.8753534689,153216.9345663235
4485,0.0,0.0,0.0,25635.33460447205,83196.54303306359,75264.38244928049,184096.26008681612
4486,0.0,0.0,0.0,0.0,38461.62107066676,219443.54543891206,257905.16650957882
4487,0.0,0.0,0.0,35666.6045912796,97929.40724035658,23449.238834419895,157045.2506660561
4488,0.0,0.0,0.0,11046.320668426004,76269.95772438441,126545.10662664591,213861.38501945633
4489,0.0,0.0,0.0,55264.227702285054,72189.87345347903,12751.999579603409,140206.10073536748
4490,0.0,0.0,0.0,56006.2212895419,47176.01705628179,52262.988222311935,155445.2265681356
4491,0.0,0.0,0.0,103902.0,0.0,0.0,103902.0
4492,0.0,0.0,0.0,103902.0,0.0,0.0,103902.0
4493,0.0,0.0,0.0,16528.245216919433,88207.17383720799,91776.57350534499,196511.9925594724
4494,0.0,0.0,0.0,4080.743738789879,48953.97163930909,190894.69877052814,243929.4141486271
4495,0.0,0.0,0.0,76819.72082778098,35838.25608521465,14337.079247348905,126995.05616034454
4496,0.0,0.0,0.0,10621.747503756344,64831.86627578844,146695.11579661144,222148.72957615624
4497,0.0,0.0,0.0,7966.153607153215,78663.86681850717,130968.76418442649,217598.78461008688
4498,0.0,0.0,0.0,3678.640919680876,61925.31032464643,170452.89182324047,236056.8430675678
4499,0.0,0.0,0.0,103902.0,0.0,0.0,103902.0
4500,0.0,0.0,0.0,103902.0,0.0,0.0,103902.0
4501,0.0,0.0,0.0,2914.5975043478056,72518.94218174563,154946.03369227875,230379.57337837218
