score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,I_sc,CAPRI_rank,Fnat,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,maxsub,time,description
-180.704,-153.922,13.412,0.633,-1.214,0.0,0.0,-43.684,0.0,0.0,0.0,16.119,0.0,0.0,0.0,0.0,-0.963,0.776,0.367,-1.712,-0.34,9.35,-14.064,-6.445,0.0,0.0,8.009,8.217,18.502,0.0,0.4,1.418,0.104,0.069,8.411,-26.449,-5.04,7.738,0.0,0.0,0.0,18.387,26.0,9.0,prepacked_ignorechain_0154
-176.193,-150.822,14.967,0.639,-1.188,0.0,0.0,-43.684,0.0,0.0,0.0,15.757,0.0,0.0,0.0,0.0,-0.963,0.776,0.451,-1.712,-0.34,10.265,-14.881,-4.249,0.0,0.0,7.926,8.176,19.507,0.0,0.1,1.264,0.187,0.053,6.6,-26.609,-5.968,7.744,0.0,0.0,0.0,19.457,26.0,8.0,prepacked_ignorechain_0169
-176.122,-149.287,13.393,0.613,-1.209,0.0,0.0,-43.684,0.0,0.0,0.0,15.655,0.0,0.0,0.0,0.0,-0.963,0.776,0.383,-1.712,-0.34,10.067,-14.353,-0.497,0.0,0.0,8.098,8.282,18.319,0.0,0.5,1.622,0.043,0.132,9.517,-30.696,-5.018,7.747,0.0,0.0,0.0,18.128,25.0,8.0,prepacked_ignorechain_0133
-177.679,-152.344,14.626,0.59,-1.232,0.0,0.0,-43.684,0.0,0.0,0.0,15.833,0.0,0.0,0.0,0.0,-0.963,0.776,0.352,-1.712,-0.34,10.04,-14.159,-3.735,0.0,0.0,7.967,8.243,18.679,0.0,0.4,1.355,0.104,0.713,7.08,-27.192,-5.358,7.758,0.0,0.0,0.0,18.73,26.0,8.0,prepacked_ignorechain_0599
-181.055,-155.179,14.043,0.593,-1.195,0.0,0.0,-43.684,0.0,0.0,0.0,16.216,0.0,0.0,0.0,0.0,-0.963,0.776,0.357,-1.712,-0.34,9.072,-13.579,-5.794,0.0,0.0,7.981,8.243,19.384,0.0,0.7,1.427,0.06,0.197,10.759,-26.914,-5.692,7.773,0.0,0.0,0.0,17.929,26.0,7.0,prepacked_ignorechain_0065
-183.682,-155.085,13.894,0.619,-1.213,0.0,0.0,-43.684,0.0,0.0,-3.178,15.798,0.0,0.0,0.0,0.0,-0.963,0.776,0.376,-1.712,-0.34,11.549,-15.06,,0.0,0.071,7.85,7.751,14.518,0.0,0.9,1.68,0.095,0.034,11.96,-32.499,-3.792,7.78,0.0,0.0,0.0,18.354,28.0,8.0,prepacked_ignorechain_0483
-184.865,-161.794,16.236,0.622,-1.219,0.0,0.0,-43.684,0.0,0.0,0.0,16.37,0.0,0.0,0.0,0.0,-0.963,0.776,0.385,-1.712,-0.34,11.549,-15.63,-9.631,0.0,0.0,7.941,7.684,14.804,0.0,0.8,1.723,0.04,0.0,10.655,-34.3,-1.992,7.807,0.0,0.0,0.0,17.423,24.0,8.0,prepacked_ignorechain_0518
-180.43,-155.414,14.137,0.665,-1.233,0.0,0.0,-43.684,0.0,0.0,0.0,15.911,0.0,0.0,0.0,0.0,-0.963,0.776,0.472,-1.712,-0.34,11.127,-14.711,-8.66,0.0,0.0,8.174,7.951,18.58,0.0,0.6,1.483,0.183,0.237,5.914,-30.668,-5.777,7.821,0.0,0.0,0.0,17.803,20.0,8.0,prepacked_ignorechain_0195
-175.067,-152.927,16.224,0.681,-1.233,0.0,0.0,-43.684,0.0,0.0,0.0,15.576,0.0,0.0,0.0,0.0,-0.963,0.776,0.456,-1.712,-0.34,12.04,-14.501,-4.394,0.0,0.143,7.696,6.803,18.183,0.0,-0.1,1.176,0.017,0.068,7.74,-25.601,-7.397,7.829,0.0,0.0,0.0,17.356,23.0,8.0,prepacked_ignorechain_0176
-176.67,-155.85,16.771,0.643,-1.222,0.0,0.0,-43.684,0.0,0.0,0.0,16.729,0.0,0.0,0.0,0.0,-0.963,0.776,0.454,-1.712,-0.34,9.327,-12.14,-2.944,0.0,0.0,8.784,8.243,19.68,0.0,0.4,1.307,0.082,0.0,8.919,-26.021,-8.885,7.848,0.0,0.0,0.0,19.652,20.0,7.0,prepacked_ignorechain_0069
-179.331,-154.017,14.554,0.617,-1.233,0.0,0.0,-43.684,0.0,0.0,0.0,16.186,0.0,0.0,0.0,0.0,-0.963,0.776,0.398,-1.712,-0.34,9.693,-14.146,-5.868,0.0,0.0,8.117,8.34,18.301,0.0,0.5,1.418,0.127,0.003,8.536,-27.531,-4.747,7.879,0.0,0.0,0.0,17.325,26.0,10.0,prepacked_ignorechain_0346
-175.402,-148.601,13.257,0.602,-1.207,0.0,0.0,-43.684,0.0,0.0,0.0,16.601,0.0,0.0,0.0,0.0,-0.963,0.776,0.415,-1.712,-0.34,8.442,-13.527,-0.033,0.0,0.0,8.797,7.551,18.527,0.0,0.4,1.591,0.03,0.028,8.945,-28.389,-5.931,7.891,0.0,0.0,0.0,18.182,22.0,8.0,prepacked_ignorechain_0440
-181.984,-162.243,19.114,0.685,-1.221,0.0,-0.011,-43.684,0.0,0.0,0.0,16.419,0.0,0.0,0.0,0.0,-0.963,0.776,0.566,-1.712,-0.34,11.782,-15.692,-11.535,0.0,0.071,9.167,6.969,15.104,0.0,0.6,1.49,0.178,0.238,5.155,-31.312,-4.605,7.901,0.0,0.0,0.0,17.038,26.0,10.0,prepacked_ignorechain_0813
-186.994,-164.157,16.425,0.606,-1.216,0.0,0.0,-43.684,0.0,0.0,0.0,16.635,0.0,0.0,0.0,0.0,-0.963,0.776,0.41,-1.712,-0.34,11.543,-15.858,-11.692,0.0,0.107,8.776,6.658,13.361,0.0,0.5,1.61,0.024,0.0,8.344,-32.341,-4.355,7.909,0.0,0.0,0.0,17.601,26.0,9.0,prepacked_ignorechain_0408
-181.013,-157.943,14.77,0.666,-1.225,0.0,-0.005,-43.684,0.0,0.0,0.0,16.002,0.0,0.0,0.0,0.0,-0.963,0.776,0.457,-1.712,-0.34,11.768,-14.119,-7.354,0.0,0.107,7.887,6.56,18.589,0.0,-0.3,1.181,0.09,2.449,5.031,-28.428,-8.347,7.922,0.0,0.0,0.0,17.948,26.0,8.0,prepacked_ignorechain_0399
-175.321,-147.872,12.657,0.576,-1.242,0.0,0.0,-43.684,0.0,0.0,0.0,15.146,0.0,0.0,0.0,0.0,-0.963,0.776,0.373,-1.712,-0.34,12.016,-15.591,-2.856,0.0,0.107,8.045,7.005,16.868,0.0,-0.2,1.135,0.139,0.013,5.929,-28.812,-8.26,7.958,0.0,0.0,0.0,17.208,24.0,8.0,prepacked_ignorechain_0082
-179.802,-153.675,13.43,0.615,-1.248,0.0,0.0,-43.684,0.0,0.0,0.0,15.655,0.0,0.0,0.0,0.0,-0.963,0.776,0.401,-1.712,-0.34,11.706,-15.303,-6.225,0.0,0.036,8.458,7.325,19.067,0.0,0.6,1.487,0.116,0.0,10.386,-27.632,-3.925,7.982,0.0,0.0,0.0,18.648,27.0,9.0,prepacked_ignorechain_0990
-176.578,-151.059,13.87,0.611,-1.208,0.0,0.0,-43.684,0.0,0.0,0.0,15.984,0.0,0.0,0.0,0.0,-0.963,0.776,0.387,-1.712,-0.34,9.764,-13.543,-1.7,0.0,0.0,8.734,8.43,18.779,0.0,0.1,1.4,0.053,0.585,7.75,-27.661,-6.93,8.041,0.0,0.0,0.0,19.764,23.0,8.0,prepacked_ignorechain_0707
-178.247,-153.73,14.686,0.661,-1.207,0.0,0.0,-43.684,0.0,0.0,0.0,16.625,0.0,0.0,0.0,0.0,-0.963,0.776,0.444,-1.712,-0.34,9.138,-13.481,-4.007,0.0,0.0,8.383,8.275,19.339,0.0,0.2,1.281,0.099,0.0,8.367,-25.671,-8.569,8.053,0.0,0.0,0.0,19.943,20.0,8.0,prepacked_ignorechain_0969
-170.129,-153.692,14.419,0.582,-1.175,0.0,0.0,-43.684,0.0,0.0,0.0,18.735,0.0,0.0,0.0,0.0,-0.963,0.776,0.347,-1.712,-0.34,8.581,-6.542,-3.744,0.0,0.071,8.649,7.604,18.614,0.0,0.3,1.411,0.063,0.514,9.683,-27.869,-5.222,8.067,0.0,0.0,0.0,19.093,20.0,7.0,prepacked_ignorechain_0930
-182.613,-156.25,13.783,0.595,-1.241,0.0,0.0,-43.684,0.0,0.0,0.0,15.943,0.0,0.0,0.0,0.0,-0.963,0.776,0.383,-1.712,-0.34,11.234,-15.678,-9.048,0.0,0.107,8.597,6.808,17.182,0.0,-0.2,1.21,0.172,0.494,6.205,-27.457,-6.897,8.078,0.0,0.0,0.0,17.403,26.0,11.0,prepacked_ignorechain_0229
-179.193,-157.702,16.435,0.648,-1.232,0.0,-0.001,-43.684,0.0,0.0,0.0,15.879,0.0,0.0,0.0,0.0,-0.963,0.776,0.474,-1.712,-0.34,11.734,-14.044,-8.082,0.0,0.036,7.925,6.743,16.58,0.0,0.5,1.339,0.137,0.0,7.673,-29.621,-6.706,8.084,0.0,0.0,0.0,17.503,26.0,9.0,prepacked_ignorechain_0682
-172.292,-148.266,15.039,0.658,-1.223,0.0,0.0,-43.684,0.0,0.0,0.0,16.916,0.0,0.0,0.0,0.0,-0.963,0.776,0.494,-1.712,-0.34,7.837,-12.364,-1.296,0.0,0.0,8.362,8.621,20.094,0.0,0.2,1.295,0.198,0.012,5.352,-22.443,-5.874,8.098,0.0,0.0,0.0,18.807,24.0,7.0,prepacked_ignorechain_0135
-172.976,-145.493,12.286,0.68,-1.2,0.0,0.0,-43.684,0.0,0.0,0.0,15.142,0.0,0.0,0.0,0.0,-0.963,0.776,0.398,-1.712,-0.34,10.605,-14.011,-1.237,0.0,0.0,8.237,8.494,17.908,0.0,0.7,1.53,0.143,0.0,10.658,-27.738,-5.281,8.102,0.0,0.0,0.0,18.368,26.0,7.0,prepacked_ignorechain_0748
-176.401,-155.301,17.265,0.598,-1.217,0.0,0.0,-43.684,0.0,0.0,0.0,15.977,0.0,0.0,0.0,0.0,-0.963,0.776,0.454,-1.712,-0.34,11.138,-13.931,-4.409,0.0,0.0,8.478,8.583,18.068,0.0,0.3,1.441,0.079,0.002,9.685,-26.636,-4.577,8.102,0.0,0.0,0.0,18.298,26.0,7.0,prepacked_ignorechain_0168
-178.042,-152.908,14.134,0.605,-1.205,0.0,0.0,-43.684,0.0,0.0,0.0,15.649,0.0,0.0,0.0,0.0,-0.963,0.776,0.4,-1.712,-0.34,11.233,-14.566,-5.766,0.0,0.071,7.795,6.935,17.982,0.0,0.0,1.239,0.161,0.126,6.582,-30.264,-8.118,8.131,0.0,0.0,0.0,18.054,26.0,9.0,prepacked_ignorechain_0272
-178.255,-163.297,21.794,0.729,-1.233,0.0,0.0,-43.684,0.0,0.0,0.0,16.392,0.0,0.0,0.0,0.0,-0.963,0.776,0.617,-1.712,-0.34,11.549,-13.423,-9.132,0.0,0.036,8.142,7.025,12.907,0.0,1.0,1.478,0.064,0.0,9.788,-25.878,-8.294,8.133,0.0,0.0,0.0,19.153,20.0,10.0,prepacked_ignorechain_0957
-172.243,-145.034,11.757,0.705,-1.247,0.0,0.0,-43.684,0.0,0.0,0.0,16.506,0.0,0.0,0.0,0.0,-0.963,0.776,0.47,-1.712,-0.34,7.498,-11.514,0.0,0.0,0.0,8.414,8.581,17.515,0.0,0.6,1.548,0.08,0.0,9.609,-27.669,-3.542,8.171,0.0,0.0,0.0,17.069,23.0,7.0,prepacked_ignorechain_0410
-181.36,-160.125,17.851,0.595,-1.18,0.0,0.0,-43.684,0.0,0.0,0.0,16.307,0.0,0.0,0.0,0.0,-0.963,0.776,0.412,-1.712,-0.34,11.145,-14.983,-9.739,0.0,0.036,8.156,8.121,14.767,0.0,0.9,1.68,0.095,0.001,12.102,-32.588,-3.675,8.178,0.0,0.0,0.0,17.111,27.0,10.0,prepacked_ignorechain_0724
-181.828,-157.925,13.617,0.58,-1.246,0.0,0.0,-43.684,0.0,0.0,0.0,15.902,0.0,0.0,0.0,0.0,-0.963,0.776,0.374,-1.712,-0.34,11.583,-13.33,-9.71,0.0,0.0,7.827,7.203,14.116,0.0,0.6,1.251,0.118,0.0,8.1,-27.721,-7.765,8.186,0.0,0.0,0.0,16.97,20.0,10.0,prepacked_ignorechain_0505
-175.902,-150.402,13.434,0.613,-1.229,0.0,0.0,-43.684,0.0,0.0,0.0,15.363,0.0,0.0,0.0,0.0,-0.963,0.776,0.376,-1.712,-0.34,12.129,-14.803,-3.166,0.0,0.071,8.556,7.482,19.211,0.0,0.0,1.406,0.136,0.0,7.893,-30.474,-5.477,8.208,0.0,0.0,0.0,19.774,23.0,9.0,prepacked_ignorechain_0764
-139.731,-151.173,50.804,0.685,-1.217,0.0,0.0,-43.684,0.0,0.0,0.0,15.549,0.0,0.0,0.0,0.0,-0.963,0.776,0.37,-1.712,-0.34,11.43,-14.796,-2.268,0.0,0.0,8.401,8.302,18.031,0.0,-0.3,1.149,0.112,0.0,7.418,-22.74,-7.767,8.23,0.0,0.0,0.0,17.129,20.0,9.0,prepacked_ignorechain_0654
-171.284,-145.813,12.526,0.631,-1.195,0.0,0.0,-43.684,0.0,0.0,0.0,15.675,0.0,0.0,0.0,0.0,-0.963,0.776,0.418,-1.712,-0.34,11.03,-13.172,-0.251,0.0,0.0,8.272,7.886,17.475,0.0,0.6,1.5,0.136,0.077,10.519,-27.698,-5.878,8.234,0.0,0.0,0.0,18.132,24.0,7.0,prepacked_ignorechain_0723
-175.433,-149.113,14.108,0.649,-1.23,0.0,0.0,-43.684,0.0,0.0,0.0,16.32,0.0,0.0,0.0,0.0,-0.963,0.776,0.436,-1.712,-0.34,8.338,-13.558,-3.512,0.0,0.0,8.6,8.769,18.568,0.0,0.0,1.305,0.128,0.0,6.046,-30.143,-7.017,8.24,0.0,0.0,0.0,19.848,24.0,7.0,prepacked_ignorechain_0555
-179.119,-156.09,14.356,0.592,-1.234,0.0,0.0,-43.684,0.0,0.0,0.0,15.801,0.0,0.0,0.0,0.0,-0.963,0.776,0.363,-1.712,-0.34,11.722,-13.246,-6.027,0.0,0.036,8.069,7.119,16.538,0.0,0.5,1.316,0.137,0.086,7.515,-29.758,-6.75,8.252,0.0,0.0,0.0,18.107,22.0,8.0,prepacked_ignorechain_0026
-174.426,-149.481,13.392,0.613,-1.22,0.0,0.0,-43.684,0.0,0.0,0.0,15.954,0.0,0.0,0.0,0.0,-0.963,0.776,0.383,-1.712,-0.34,10.435,-13.118,-0.316,0.0,0.0,9.123,8.615,18.223,0.0,0.5,1.599,0.018,1.124,9.555,-30.892,-4.774,8.254,0.0,0.0,0.0,18.054,20.0,8.0,prepacked_ignorechain_0275
-172.296,-146.335,12.323,0.702,-1.215,0.0,0.0,-43.684,0.0,0.0,0.0,16.147,0.0,0.0,0.0,0.0,-0.963,0.776,0.512,-1.712,-0.34,9.143,-12.189,-1.365,0.0,0.0,8.818,8.599,18.108,0.0,0.7,1.427,0.084,0.427,11.669,-26.629,-5.816,8.257,0.0,0.0,0.0,18.166,20.0,9.0,prepacked_ignorechain_0136
-174.745,-147.536,12.929,0.73,-1.225,0.0,0.0,-43.684,0.0,0.0,0.0,16.618,0.0,0.0,0.0,0.0,-0.963,0.776,0.563,-1.712,-0.34,7.77,-13.211,-1.92,0.0,0.0,8.649,8.854,18.668,0.0,0.0,1.349,0.158,0.174,7.87,-28.683,-4.355,8.296,0.0,0.0,0.0,18.815,20.0,7.0,prepacked_ignorechain_0542
-180.201,-154.745,13.709,0.599,-1.256,0.0,-0.002,-43.684,0.0,0.0,0.0,15.768,0.0,0.0,0.0,0.0,-0.963,0.776,0.418,-1.712,-0.34,11.958,-15.267,-8.26,0.0,0.107,8.904,7.3,18.224,0.0,-0.4,1.124,0.074,0.21,4.296,-25.509,-8.654,8.313,0.0,0.0,0.0,19.685,26.0,8.0,prepacked_ignorechain_0248
-181.63,-156.465,14.765,0.589,-1.234,0.0,0.0,-43.684,0.0,0.0,0.0,15.967,0.0,0.0,0.0,0.0,-0.963,0.776,0.385,-1.712,-0.34,11.525,-15.779,-9.076,0.0,0.071,9.239,7.302,16.855,0.0,-0.1,1.203,0.164,0.001,7.008,-29.513,-8.69,8.325,0.0,0.0,0.0,18.146,26.0,12.0,prepacked_ignorechain_0384
-171.149,-151.369,18.167,0.665,-1.215,0.0,0.0,-43.684,0.0,0.0,0.0,17.302,0.0,0.0,0.0,0.0,-0.963,0.776,0.556,-1.712,-0.34,8.156,-12.027,-5.848,0.0,0.0,8.566,8.293,17.892,0.0,-0.2,1.146,0.09,0.705,6.129,-26.716,-7.793,8.355,0.0,0.0,0.0,17.496,20.0,8.0,prepacked_ignorechain_0477
-172.692,-147.827,15.332,0.624,-1.217,0.0,0.0,-43.684,0.0,0.0,0.0,16.077,0.0,0.0,0.0,0.0,-0.963,0.776,0.452,-1.712,-0.34,8.927,-13.675,-4.061,0.0,0.0,8.652,8.747,19.769,0.0,0.3,1.26,0.128,0.048,8.226,-25.24,-9.886,8.391,0.0,0.0,0.0,18.721,20.0,8.0,prepacked_ignorechain_0917
46.933,-147.852,234.669,0.702,-1.213,0.0,0.0,-43.684,0.0,0.0,0.0,16.495,0.0,0.0,0.0,0.0,-0.963,0.776,0.55,-1.712,-0.34,8.007,-13.043,-0.007,0.0,0.0,8.516,7.845,19.906,0.0,-0.1,1.221,0.329,0.0,2.838,-30.873,-4.026,8.395,0.0,0.0,0.0,17.411,24.0,7.0,prepacked_ignorechain_0967
-179.441,-157.377,15.375,0.594,-1.231,0.0,0.0,-43.684,0.0,0.0,0.0,15.91,0.0,0.0,0.0,0.0,-0.963,0.776,0.37,-1.712,-0.34,11.553,-13.253,-6.552,0.0,0.036,8.15,7.505,13.543,0.0,0.7,1.395,0.076,0.0,10.673,-24.738,-7.101,8.397,0.0,0.0,0.0,17.744,20.0,9.0,prepacked_ignorechain_0609
-180.432,-161.923,17.956,0.708,-1.222,0.0,0.0,-43.684,0.0,0.0,0.0,16.268,0.0,0.0,0.0,0.0,-0.963,0.776,0.519,-1.712,-0.34,11.547,-12.902,-8.811,0.0,0.036,8.284,7.407,14.307,0.0,0.9,1.385,0.064,0.15,8.767,-24.84,-7.319,8.413,0.0,0.0,0.0,18.333,20.0,10.0,prepacked_ignorechain_0230
-171.256,-146.483,13.01,0.644,-1.204,0.0,0.0,-43.684,0.0,0.0,0.0,15.871,0.0,0.0,0.0,0.0,-0.963,0.776,0.396,-1.712,-0.34,10.549,-12.656,-1.092,0.0,0.071,8.146,7.648,17.864,0.0,0.4,1.438,0.173,0.0,9.843,-27.282,-5.269,8.414,0.0,0.0,0.0,17.905,27.0,8.0,prepacked_ignorechain_0792
-181.443,-159.639,14.508,0.701,-1.228,0.0,0.0,-43.684,0.0,0.0,0.0,15.982,0.0,0.0,0.0,0.0,-0.963,0.776,0.465,-1.712,-0.34,12.557,-13.407,-9.162,0.0,0.0,8.264,7.687,15.793,0.0,0.7,1.431,0.079,0.044,10.252,-26.002,-8.279,8.418,0.0,0.0,0.0,19.814,20.0,8.0,prepacked_ignorechain_0203
-179.655,-167.108,23.24,0.721,-1.23,0.0,0.0,-43.684,0.0,0.0,0.0,16.872,0.0,0.0,0.0,0.0,-0.963,0.776,0.59,-1.712,-0.34,11.69,-13.046,-12.178,0.0,0.0,8.575,7.458,18.966,0.0,0.5,1.324,0.123,0.044,6.96,-26.31,-7.176,8.429,0.0,0.0,0.0,17.803,23.0,9.0,prepacked_ignorechain_0804
-182.048,-159.958,14.783,0.665,-1.216,0.0,0.0,-43.684,0.0,0.0,0.0,16.095,0.0,0.0,0.0,0.0,-0.963,0.776,0.412,-1.712,-0.34,11.655,-13.1,-8.528,0.0,0.036,8.292,7.731,11.9,0.0,0.8,1.412,0.078,0.127,10.069,-25.324,-8.417,8.448,0.0,0.0,0.0,17.399,20.0,9.0,prepacked_ignorechain_0831
-184.163,-160.147,15.454,0.644,-1.257,0.0,0.0,-43.684,-0.085,0.0,0.0,16.245,0.0,0.0,0.0,0.0,-0.963,0.776,0.414,-1.712,-0.34,11.548,-15.595,-8.939,0.0,0.0,8.563,8.277,13.967,0.0,0.8,1.723,0.04,0.0,10.35,-33.813,-2.155,8.451,0.0,0.0,0.0,17.529,23.0,8.0,prepacked_ignorechain_0219
-173.794,-148.49,13.482,0.587,-1.199,0.0,0.0,-43.684,0.0,0.0,0.0,15.474,0.0,0.0,0.0,0.0,-0.963,0.776,0.395,-1.712,-0.34,11.156,-13.815,-1.28,0.0,0.0,8.564,8.683,18.994,0.0,0.0,1.374,0.138,0.009,9.245,-29.391,-5.274,8.544,0.0,0.0,0.0,18.075,25.0,8.0,prepacked_ignorechain_0808
-174.762,-151.891,14.358,0.605,-1.201,0.0,0.0,-43.684,0.0,0.0,0.0,16.53,0.0,0.0,0.0,0.0,-0.963,0.776,0.399,-1.712,-0.34,10.901,-13.081,-3.31,0.0,0.0,9.3,8.198,18.738,0.0,0.1,1.291,0.176,0.015,8.467,-28.761,-4.687,8.564,0.0,0.0,0.0,17.591,21.0,7.0,prepacked_ignorechain_0877
-175.998,-149.388,12.826,0.651,-1.238,0.0,0.0,-43.684,0.0,0.0,0.0,15.271,0.0,0.0,0.0,0.0,-0.963,0.776,0.456,-1.712,-0.34,12.08,-15.272,-6.877,0.0,0.071,8.219,7.479,18.545,0.0,-0.2,1.087,0.215,0.157,5.387,-32.531,-6.607,8.584,0.0,0.0,0.0,19.45,24.0,9.0,prepacked_ignorechain_0989
-184.259,-160.541,13.982,0.712,-1.235,0.0,0.0,-43.684,0.0,0.0,0.0,16.313,0.0,0.0,0.0,0.0,-0.963,0.776,0.538,-1.712,-0.34,11.143,-13.787,-9.729,0.0,0.107,8.338,7.403,11.359,0.0,0.6,1.383,0.161,0.0,5.571,-26.427,-7.435,8.593,0.0,0.0,0.0,18.803,23.0,10.0,prepacked_ignorechain_0855
-175.383,-146.675,12.133,0.671,-1.211,0.0,0.0,-43.684,0.0,0.0,0.0,15.336,0.0,0.0,0.0,0.0,-0.963,0.776,0.403,-1.712,-0.34,9.938,-14.596,-0.929,0.0,0.0,8.725,9.061,18.045,0.0,0.9,1.511,0.064,0.004,11.519,-27.115,-4.491,8.595,0.0,0.0,0.0,20.444,26.0,7.0,prepacked_ignorechain_0931
-173.807,-144.965,11.666,0.684,-1.238,0.0,0.0,-43.684,0.0,0.0,0.0,15.782,0.0,0.0,0.0,0.0,-0.963,0.776,0.443,-1.712,-0.34,8.879,-13.674,0.0,0.0,0.0,8.619,8.644,19.147,0.0,0.7,1.343,0.083,0.151,9.623,-26.838,-4.256,8.605,0.0,0.0,0.0,17.944,22.0,6.0,prepacked_ignorechain_0033
-184.253,-160.145,13.613,0.712,-1.234,0.0,0.0,-43.684,0.0,0.0,0.0,16.277,0.0,0.0,0.0,0.0,-0.963,0.776,0.538,-1.712,-0.34,11.142,-13.774,-9.724,0.0,0.107,8.351,7.411,11.734,0.0,0.6,1.359,0.161,0.406,5.625,-26.652,-7.52,8.613,0.0,0.0,0.0,17.32,23.0,12.0,prepacked_ignorechain_0392
-184.209,-160.584,14.093,0.712,-1.234,0.0,0.0,-43.684,0.0,0.0,0.0,16.319,0.0,0.0,0.0,0.0,-0.963,0.776,0.538,-1.712,-0.34,11.142,-13.811,-9.679,0.0,0.107,8.378,7.436,11.43,0.0,0.6,1.383,0.161,0.0,5.904,-26.745,-8.034,8.627,0.0,0.0,0.0,18.97,23.0,10.0,prepacked_ignorechain_0455
-180.81,-161.002,18.486,0.622,-1.226,0.0,-0.003,-43.684,0.0,0.0,0.0,16.379,0.0,0.0,0.0,0.0,-0.963,0.776,0.465,-1.712,-0.34,11.144,-14.291,-9.18,0.0,0.071,8.94,7.411,13.274,0.0,0.5,1.401,0.121,0.174,6.056,-28.306,-5.616,8.649,0.0,0.0,0.0,17.695,26.0,9.0,prepacked_ignorechain_0607
-140.59,-152.524,50.034,0.688,-1.236,0.0,-0.008,-43.684,0.0,0.0,0.0,15.55,0.0,0.0,0.0,0.0,-0.963,0.776,0.395,-1.712,-0.34,11.941,-14.048,-4.471,0.0,0.036,8.753,7.157,19.005,0.0,0.0,1.3,0.1,0.011,5.927,-22.463,-9.912,8.688,0.0,0.0,0.0,17.599,26.0,8.0,prepacked_ignorechain_0741
-179.954,-157.755,14.134,0.704,-1.243,0.0,0.0,-43.684,0.0,0.0,0.0,15.827,0.0,0.0,0.0,0.0,-0.963,0.776,0.467,-1.712,-0.34,12.727,-13.432,-8.877,0.0,0.0,8.53,7.969,15.652,0.0,0.9,1.497,0.06,0.008,10.897,-26.949,-8.316,8.719,0.0,0.0,0.0,18.43,20.0,10.0,prepacked_ignorechain_0350
-181.157,-160.335,15.24,0.688,-1.252,0.0,0.0,-43.684,0.0,0.0,0.0,16.061,0.0,0.0,0.0,0.0,-0.963,0.776,0.475,-1.712,-0.34,12.622,-13.272,-8.948,0.0,0.0,8.539,8.041,16.462,0.0,0.8,1.452,0.083,0.364,10.745,-25.734,-8.786,8.77,0.0,0.0,0.0,18.644,20.0,9.0,prepacked_ignorechain_0794
-180.213,-158.277,14.199,0.683,-1.235,0.0,0.0,-43.684,0.0,0.0,0.0,15.939,0.0,0.0,0.0,0.0,-0.963,0.776,0.468,-1.712,-0.34,12.691,-13.297,-8.32,0.0,0.0,8.576,8.11,16.356,0.0,0.8,1.494,0.088,0.316,9.871,-25.795,-8.407,8.785,0.0,0.0,0.0,17.053,20.0,8.0,prepacked_ignorechain_0238
-177.047,-153.014,14.367,0.614,-1.187,0.0,0.0,-43.684,0.0,0.0,0.0,15.675,0.0,0.0,0.0,0.0,-0.963,0.776,0.42,-1.712,-0.34,11.679,-14.217,-2.803,0.0,0.0,8.839,8.426,18.438,0.0,0.3,1.492,0.201,0.003,6.178,-30.826,-3.814,8.799,0.0,0.0,0.0,17.548,20.0,7.0,prepacked_ignorechain_0144
-178.221,-153.558,14.269,0.612,-1.204,0.0,0.0,-43.684,0.0,0.0,0.0,15.844,0.0,0.0,0.0,0.0,-0.963,0.776,0.361,-1.712,-0.34,10.86,-14.021,-4.575,0.0,0.0,9.136,9.102,16.444,0.0,1.0,1.557,0.092,0.0,13.346,-28.523,-4.268,8.8,0.0,0.0,0.0,17.377,21.0,8.0,prepacked_ignorechain_0960
-172.781,-144.118,11.971,0.624,-1.187,0.0,0.0,-43.684,0.0,0.0,0.0,16.041,0.0,0.0,0.0,0.0,-0.963,0.776,0.396,-1.712,-0.34,8.54,-13.665,0.0,0.0,0.0,9.161,9.106,17.876,0.0,0.6,1.5,0.154,0.0,10.281,-27.92,-5.212,8.81,0.0,0.0,0.0,18.19,22.0,7.0,prepacked_ignorechain_0812
-172.663,-151.155,18.886,0.649,-1.198,0.0,0.0,-43.684,0.0,0.0,0.0,16.306,0.0,0.0,0.0,0.0,-0.963,0.776,0.481,-1.712,-0.34,8.406,-13.653,-2.098,0.0,0.0,9.341,8.654,19.209,0.0,0.1,1.209,0.109,0.039,4.927,-23.986,-7.895,8.825,0.0,0.0,0.0,18.537,20.0,7.0,prepacked_ignorechain_0061
-169.377,-145.414,12.303,0.629,-1.195,0.0,0.0,-43.684,0.0,0.0,0.0,17.377,0.0,0.0,0.0,0.0,-0.963,0.776,0.393,-1.712,-0.34,8.994,-11.08,-0.973,0.0,0.0,8.983,9.208,17.717,0.0,0.4,1.438,0.152,0.196,10.179,-27.316,-5.812,8.84,0.0,0.0,0.0,18.811,23.0,6.0,prepacked_ignorechain_0594
